acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed,Row #,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,IGNORE,Elapsed,Label
-0.07084183395,0.8053429723,0.6306874752,-0.04852905869,0.006879276596,0.001562269521,2022-06-30 12:06:19,31.7,1,-0.07022474334,0.76746732,0.6332462728,-0.04975079,0.006421127357,0.002784000069,06:19.3,0,0.5,
-0.06960765272,0.7295916677,0.6358050704,-0.05097252131,0.005962978117,0.004005730618,2022-06-30 12:06:19,32.2,2,-0.07207600772,0.7311698198,0.6404353082,-0.04730732739,0.004588531679,0.003547581495,06:20.4,0.5,1.6,
-0.06936081499,0.7334763408,0.6436033845,-0.04761275649,0.005962978117,0.003700297792,2022-06-30 12:06:20,32.8,3,-0.07207601145,0.7326265872,0.6379983425,-0.04730732739,0.003366801422,0.003853014088,06:21.5,1.1,2.7,
-0.07479120046,0.7288632989,0.6372672319,-0.04700189829,0.003214085242,0.003394865198,2022-06-30 12:06:20,33.3,4,-0.07219942659,0.7315340042,0.6401916146,-0.04547473788,0.004283099086,0.003547581495,06:22.6,1.6,3.8,
-0.0715823397,0.7337191701,0.6360487938,-0.0494453609,0.003824950429,0.004311162978,2022-06-30 12:06:21,33.8,5,-0.06911398098,0.7292275131,0.6389731467,-0.0502089411,0.004893964506,0.004311163095,06:23.7,2.1,4.9,
-0.07256968319,0.7315340042,0.6399478912,-0.04516929388,0.002908652415,0.003394865198,2022-06-30 12:06:22,34.4,6,-0.07627221569,0.7261925936,0.6389731467,-0.04562745243,0.002908652299,0.003700297908,06:24.8,2.7,6,
-0.0715823397,0.7308056355,0.6465277672,-0.04669646919,0.003824950429,0.003394865198,2022-06-30 12:06:22,34.9,7,-0.07133550197,0.7300772667,0.6408008635,-0.04700189084,0.004893964622,0.004158446798,06:25.9,3.2,7.1,
-0.07281651348,0.732262373,0.6338554621,-0.04425300658,0.004741247743,0.003700297792,2022-06-30 12:06:23,35.5,8,-0.07466778532,0.7445234358,0.6431159675,-0.04233214259,-0.0004652823554,-0.0001102050301,06:27.0,3.8,8.2,
-0.07010132819,0.7293488979,0.6387294531,-0.04822362959,0.003214085242,0.005838326178,2022-06-30 12:06:23,36,9,-0.07602537796,0.7547207177,0.6327588856,-0.03369177133,-0.03422976285,-0.03660199791,06:28.1,4.3,9.3,1
-0.06812663376,0.7291061282,0.6392168403,-0.05219425261,0.00657384377,0.002784000011,2022-06-30 12:06:24,36.6,10,-0.03134812741,0.762368679,0.5602590442,-0.03842597455,-0.2159621716,-0.1874857172,06:29.2,4.9,10.4,5
-0.08046842366,0.7235218883,0.6370235682,-0.04700189829,0.004741247743,0.003394865198,2022-06-30 12:06:24,37.1,11,-0.1318102367,0.7140529752,0.5962043703,-0.06331873685,-0.05301386793,-0.01567986421,06:30.3,5.4,11.5,5
-0.07207600772,0.7288632989,0.6409227252,-0.04425300658,0.001076056855,0.004005730618,2022-06-30 12:06:25,37.7,12,-0.155383043,0.7522927821,0.7340149283,-0.02620866895,0.06350867637,0.0553332204,06:31.4,6,12.6,5
-0.07133550197,0.7295916677,0.6428722739,-0.04516929388,0.004435815848,0.004005730618,2022-06-30 12:06:25,38.3,13,0.02720728517,0.6046749353,0.5681792051,-0.1511306092,0.1213881578,0.1245137136,06:32.5,6.6,13.7,5
-0.07133550197,0.7305628657,0.6387294531,-0.0488344878,0.005352113396,0.004311162978,2022-06-30 12:06:26,38.8,14,-0.069607649,0.7765720487,0.6203303039,-0.02437607199,0.1968300194,0.210951142,06:33.6,7.1,14.8,5
-0.07084183395,0.7278921604,0.641166389,-0.04516929388,0.0007706240285,0.004005730618,2022-06-30 12:06:26,39.3,15,-0.2586837634,0.6273759902,0.3550663227,-0.3084284216,0.1117670313,0.2543225735,06:34.7,7.6,15.9,5
-0.07849373668,0.7611547112,0.645065546,-0.0394949913,-0.001701188739,-0.004226140678,2022-06-30 12:06:27,39.9,16,-0.0635601785,0.7076189518,0.6799142063,-0.03521893173,0.06473040581,0.1258881576,06:35.8,8.2,17,5
-0.07182916999,0.7512001991,0.6321496367,-0.02758312225,-0.01941628009,-0.01919233799,2022-06-30 12:06:28,40.4,17,0.01491734013,0.7195158005,0.6584689021,-0.03720425069,-0.1396040171,-0.1428925544,06:36.9,8.7,18.1,5
-0.08022158593,0.7582412362,0.6333681345,-0.0398004204,-0.04904324561,-0.05401165783,2022-06-30 12:06:28,41,18,0.01406186237,0.7339619696,0.607170701,-0.03644066304,-0.203897588,-0.2103931606,06:38.0,9.3,19.2,3
-0.007158233784,0.7410029173,0.5665951371,-0.02452878654,-0.2387169003,-0.1496120691,2022-06-30 12:06:29,41.5,19,0.03048942983,0.7234004438,0.6578596234,-0.08347728848,-0.1162384227,-0.1308279596,06:39.1,9.8,20.3,5
-0.05553802103,0.7837344408,0.5539229512,-0.05232316256,-0.1932074428,-0.2253593653,2022-06-30 12:06:29,42.1,20,0.1352848262,0.7853125632,0.7042838931,-0.0634714514,-0.1182237305,-0.2058116794,06:40.2,10.4,21.4,5
-0.09750007838,0.7082259655,0.6214269996,-0.06118071079,-0.1003559232,-0.06378550082,2022-06-30 12:06:30,42.6,21,-0.1447691061,0.7145385444,0.7052586973,-0.2116062567,-0.1631223261,-0.1531245485,06:41.3,10.9,22.5,5
-0.1661203951,0.7198799849,0.570981741,-0.06545676291,-0.005671812687,0.0324257724,2022-06-30 12:06:30,43.2,22,0.02010477148,0.7195158005,0.662977308,-0.03430262953,-0.07897564396,-0.05370622652,06:42.4,11.5,23.6,5
-0.08120892942,0.8072853088,0.7749559879,-0.02758312225,0.04319740459,0.02814971842,2022-06-30 12:06:31,43.7,23,0.01200107345,0.8208816946,1.080064446,0.04908047616,0.009752534097,0.07197929919,06:43.5,12,24.7,5
-0.2295571566,0.6973002553,0.6930738688,-0.02483421564,0.08381994814,0.08251672238,2022-06-30 12:06:31,44.3,24,0.02085034875,0.7996373475,0.7123259008,0.03640501946,0.01158512942,0.00218794588,06:44.6,12.6,25.8,5
-0.1303292215,0.7028845549,0.7240233421,-0.05507205427,0.03403442726,0.06052557752,2022-06-30 12:06:32,44.9,25,0.09411611781,0.636844933,0.4661920816,0.186219722,0.01998452749,0.02204106562,06:45.7,13.2,26.9,5
0.1847437918,0.5064653158,0.412335068,-0.2471891642,0.2087418884,0.1885018498,2022-06-30 12:06:33,45.4,26,-0.1290950365,0.5585443228,1.31389153,-0.03735695779,-0.008726139786,0.09565032832,06:46.8,13.7,28,5
-0.06368359178,0.6727781892,0.5414943695,-0.05690464377,0.2035495341,0.2214885652,2022-06-30 12:06:33,46,27,-0.2317786813,0.5935064554,0.632637009,-0.09569458663,0.03357627802,0.03150947765,06:47.9,14.3,29.1,5
-0.07553170621,0.8803659081,0.6991662383,0.008152499795,0.1901105046,0.2004137188,2022-06-30 12:06:34,46.5,28,-0.04044998437,0.7865265608,0.5594061017,-0.1367752701,0.02288613748,0.01135092275,06:49.0,14.8,30.2,5
-0.1014494449,0.7766934037,0.6843007803,-0.03308090568,0.1595672369,0.1399380565,2022-06-30 12:06:34,47,29,-0.03660107777,0.7040984631,0.6193555444,-0.006813693792,0.02426058426,0.0104346252,06:50.1,15.3,31.3,5
-0.415918082,0.4780585766,0.02583186515,-0.5837759376,0.0639668256,0.3687070906,2022-06-30 12:06:35,47.6,30,0.01578565687,0.7828846574,0.6791831255,-0.02620866895,-0.02079072874,-0.04087805375,06:51.2,15.9,32.4,5
-0.04171522334,0.6892881393,0.6867377162,-0.01200605929,0.07190807164,0.1799497306,2022-06-30 12:06:35,48.1,31,-0.02565082163,0.5643713474,0.6022967398,-0.1059265882,-0.000937609002,0.00356239127,06:52.3,16.4,33.5,5
-0.08540513366,0.7259497643,0.6730906963,-0.05843180418,0.05755273998,0.07182658464,2022-06-30 12:06:36,48.7,32,-0.02924243081,0.6793336272,0.6008345783,0.05931246281,-0.01422392577,0.03089861246,06:53.4,17,34.6,5
-0.06738612801,0.6994854212,0.6496958137,-0.0391895622,-0.07928107679,-0.09921568632,2022-06-30 12:06:36,49.2,33,-0.01010608021,0.7236432433,0.7253637016,-0.04636722803,-0.103562966,-0.07859898359,06:54.5,17.5,35.7,3
0.09722080827,0.7395461798,0.6672419906,-0.03521893919,-0.1999269575,-0.1865694225,2022-06-30 12:06:37,49.8,34,-0.08059183508,0.6868602037,0.5904774666,-0.0633187294,0.004254747182,0.0122672217,06:55.6,18.1,36.8,5
0.02254746854,0.7640682459,0.6128975749,-0.03369176388,-0.2133660018,-0.2375766635,2022-06-30 12:06:37,50.3,35,-0.07651904784,0.7247358263,0.7002629042,-0.08485174179,0.03204911482,0.02509539202,06:56.8,18.6,37.9,5
0.005576256197,0.7038556933,0.6014438272,-0.0391895622,-0.1944291741,-0.1832096577,2022-06-30 12:06:38,50.9,36,-0.2127723247,0.6989998221,0.6894184053,-0.08454629779,0.2673849463,0.2529481277,06:57.8,19.2,39,5
-0.02024052292,0.7145385146,0.6182588935,-0.03369176388,-0.1040211171,-0.1022700146,2022-06-30 12:06:39,51.4,37,-0.149335565,0.5585443079,0.6574940979,-0.1485344321,0.6792608202,0.5822044909,06:58.9,19.7,40.1,5
0.08121938258,0.732262373,0.6974603534,-0.1332628131,-0.1284557283,-0.1593859047,2022-06-30 12:06:39,52,38,0.03243828006,0.6940225959,0.6133849621,-0.05705736578,0.144295603,0.1008426845,07:00.0,20.3,41.2,5
0.2463250607,0.7958740592,0.830275178,-0.1308193505,-0.046599783,-0.3307336271,2022-06-30 12:06:40,52.5,39,-0.05331650004,0.6964504719,0.6496958137,-0.06881652027,0.04350283928,0.002493376844,07:01.1,20.8,42.3,5
0.02424459159,0.7747510672,0.5782926083,0.003876447678,-0.1898476779,-0.08088973165,2022-06-30 12:06:40,53.1,40,-0.01845240127,0.6503199339,0.8730439544,-0.07553604245,0.01250142814,0.05487507302,07:02.3,21.4,43.4,5
-0.08688614517,0.7380894423,0.6560319662,-0.07095454633,-0.1855716258,-0.1829042286,2022-06-30 12:06:41,53.6,41,-0.04998422042,0.7305628359,0.7048931122,-0.06515133381,-0.006282678805,-0.002546261065,07:03.4,21.9,44.6,5
-0.2026520669,0.6909876466,0.7544854283,-0.352257967,-0.1406730264,-0.1233448684,2022-06-30 12:06:41,54.2,42,-0.1534083523,0.6078311801,0.6390949935,0.01533016935,0.03785233572,0.0142525332,07:04.5,22.5,45.6,5
-0.04294940457,0.68904531,0.585116148,-0.008951723576,-0.08264083415,-0.1080732346,2022-06-30 12:06:42,54.7,43,-0.05109497719,0.7218223214,0.6339773536,-0.09416743368,0.01570847048,0.008907462354,07:05.6,23,46.8,5
0.08315894753,0.7499862909,0.7408384681,-0.05965353549,-0.07531045377,0.0006607815158,2022-06-30 12:06:42,55.3,44,-0.04368990846,0.7083473504,0.5938892066,-0.08286642283,0.008836236317,-0.008044048212,07:06.7,23.6,47.9,5
0.01600143127,0.9510185122,1.52700448,0.2094326019,0.01418130659,0.1231392622,2022-06-30 12:06:43,55.8,45,-0.01715507684,0.59387061,0.6461621821,-0.1124933809,0.02105354075,-0.02133036777,07:07.8,24.1,49,3
0.008000715636,0.6907448769,0.6331244111,-0.1112716496,0.005323761608,0.02081933618,2022-06-30 12:06:43,56.4,46,0.01280235685,0.6676795781,0.6649268568,-0.09172397107,0.0173883494,-0.01735974289,07:08.9,24.7,50.1,5
0.0286086183,0.7286205292,0.5166373253,-0.07370343804,-0.02552493289,-0.01858147234,2022-06-30 12:06:44,56.9,47,-0.02885292936,0.635873735,0.6411664188,-0.01811470091,0.00822537113,0.016543278,07:10.0,25.2,51.2,5
0.0130920792,0.8706541657,0.9080144763,0.146513477,0.04869519174,0.0229573641,2022-06-30 12:06:45,57.5,48,-0.02406647662,0.7002137601,0.5258978009,0.00448731333,0.005934627727,0.05808211677,07:11.1,25.8,52.3,5
0.2102006078,0.6285899878,0.2831757367,0.560069263,-0.0298009906,0.01837587357,2022-06-30 12:06:45,58,49,-0.257572988,0.6037037373,0.8774305284,-0.8352996856,0.02563503105,-0.002851693542,07:12.2,26.3,53.4,5
-0.02196837217,0.6450998783,0.6492084265,-0.1876298189,0.06977004558,0.02570625767,2022-06-30 12:06:46,58.6,50,0.005131882615,0.7005779743,0.637023598,-0.03506621718,-0.01330762892,0.008754746057,07:13.3,26.9,54.5,5
-0.1414368153,0.3743861616,1.799213767,-0.004064798355,-0.02521950193,0.1396326274,2022-06-30 12:06:46,59.1,51,0.01600143034,0.6913518608,0.5129818767,0.02739475667,0.006850924343,0.01929217298,07:14.4,27.4,55.6,5
-0.1167532578,0.7427024841,0.828569293,-0.07064911723,0.007767222356,0.05166802928,2022-06-30 12:06:47,59.7,52,-0.02464743797,0.4525653645,0.5673262477,0.1940082535,0.06809016503,0.04250505148,07:15.5,28,56.7,5
-0.2947217822,0.5266171098,0.3745620549,-0.1543376446,0.05022235587,0.01868130639,2022-06-30 12:06:47,60.2,53,-0.09281020053,0.7934461832,0.7497333288,0.09856055677,0.0001314096153,0.01654327847,07:16.6,28.5,57.8,5
-0.1688355803,0.6603958011,0.8907119632,-0.03705152869,0.01693020016,0.0443376489,2022-06-30 12:06:48,60.8,54,-0.07133550197,0.5525958836,0.5760993659,0.241350323,-0.07378328778,-0.0242319773,07:17.7,29.1,58.9,3
0.06473305821,0.8021866679,0.5302843451,-0.1839646101,0.02945293859,0.03425836936,2022-06-30 12:06:48,61.3,55,-0.05689561833,0.7226721048,0.5723220408,0.06313037127,0.0204426758,0.02769156825,07:18.8,29.6,60,5
-0.145633027,0.7708664536,0.5885278583,-0.08958593011,0.01631933637,-0.01155652385,2022-06-30 12:06:49,61.9,56,-0.03844777495,0.7498648465,0.5222423375,-0.05201773345,0.01937366184,0.02845515031,07:19.9,30.2,61.1,5
-0.1626646966,0.7414885163,0.3899149597,-0.116769433,-0.05148670822,0.01074005757,2022-06-30 12:06:50,62.4,57,-0.1911742128,0.3651600331,-0.1432700157,-1.47121048,0.8912310749,0.4146746993,07:21.0,30.7,62.2,5
0.08946254104,0.6667084098,0.8487961292,0.1031420454,0.1000078768,0.01012919284,2022-06-30 12:06:50,63,58,-0.06605487887,0.6676795781,0.7702038884,-0.1311247796,0.3669559993,0.3749684691,07:22.1,31.3,63.3,5
-0.06516461074,0.768438518,0.70135957,0.02953279018,-0.05148670822,-0.04576497525,2022-06-30 12:06:51,63.6,59,-0.07972791418,0.6828540862,0.6812545359,-0.0752306059,-0.04018569831,-0.09142715484,07:23.2,31.9,64.4,5
0.09673592448,0.7973307967,0.657006681,-0.08195012808,0.009905250743,-0.03599113226,2022-06-30 12:06:51,64.1,60,-0.1594558321,0.6877099574,0.7647207081,0.4759225622,-0.005671813153,-0.05019374937,07:24.3,32.4,65.5,5
-0.1172469333,0.6679223776,0.680645287,-0.1244052649,-0.05637362972,0.01501611434,2022-06-30 12:06:52,64.7,61,-0.08404753916,0.7161166966,0.7181746066,-0.04590907693,-0.01361306128,-0.0005609476939,07:25.4,33,66.6,3
0.06594529003,0.4608203173,0.5239481926,-0.0874479115,0.05449841172,-0.007891331799,2022-06-30 12:06:52,65.2,62,-0.0736804381,0.7110180557,0.7498551905,-0.0631660223,0.01265414432,-0.002393544652,07:26.5,33.5,67.7,5
-0.08491146564,0.6696219444,0.5924270153,-0.117380321,-0.01666738652,-0.01064022537,2022-06-30 12:06:53,65.8,63,-0.09737666696,0.6781196594,0.6949015558,-0.09325113147,-0.00445008208,-0.001935395412,07:27.6,34.1,68.8,5
0.02642660402,0.68904531,0.6092421412,0.2360052466,-0.01178046502,0.07243745029,2022-06-30 12:06:53,66.3,64,-0.06553486548,0.7138101757,0.6595655382,-0.07691048086,-0.01514022471,-0.0004082331434,07:28.8,34.6,70,5
-0.04591142759,0.76188308,0.6986789107,-0.07400888205,-0.07286699116,-0.07936256379,2022-06-30 12:06:54,66.9,65,-0.1289716288,0.7147813439,0.7028217018,-0.04633484781,0.03338798787,0.01374092884,07:29.9,35.2,71.1,5
0.02569926716,0.6854034066,0.7520484924,-0.01872557402,-0.1342589408,-0.07783540338,2022-06-30 12:06:55,67.4,66,-0.05121839885,0.6684079468,0.7316997945,-0.06328635663,-0.09275568649,-0.06414439064,07:30.9,35.7,72.1,5
-0.06763296574,0.671564281,0.4459652305,-0.09752717614,-0.0450726226,-0.01797060855,2022-06-30 12:06:55,68,67,-0.06812663935,0.7027631104,0.6566411555,-0.01258454472,-0.01410678495,-0.03405927774,07:32.1,36.3,73.2,5
-0.09355070442,0.7021561265,0.7349897027,-0.02911028266,0.05358211696,0.04250505194,2022-06-30 12:06:56,68.5,68,-0.0493671298,0.6821257472,0.6832041144,-0.07336563617,-0.003874791786,-0.03741903696,07:33.2,36.8,74.3,5
-0.1155190766,0.7257069945,0.7542417645,-0.06759479642,0.02028995939,0.03089861199,2022-06-30 12:06:56,69.1,69,-0.07528487034,0.640729636,0.7026998401,-0.02816160023,0.03262440674,0.03405219875,07:34.3,37.4,75.5,5
-0.0375190191,0.723764658,0.6462840438,-0.1021086872,0.04380827025,0.01929217204,2022-06-30 12:06:57,69.6,70,-0.0776298102,0.6855248213,0.7195149362,-0.0919970125,0.03079181165,0.01221376529,07:35.4,37.9,76.5,3
-0.1920381337,0.709682703,0.7113510966,-0.09447285533,0.1299402714,0.1341348439,2022-06-30 12:06:57,70.2,71,-0.1773514152,0.6414580345,0.6784520149,-0.08588837087,0.1702218056,0.218838945,07:36.5,38.5,77.6,5
-0.2335065156,0.6883169413,0.667485714,-0.07461974025,0.4048296213,0.3717614114,2022-06-30 12:06:58,70.7,72,-0.2364685535,0.6219131947,0.6881998777,-0.1135300249,0.256201081,0.3568944782,07:37.6,39,78.8,5
-0.2480698228,0.4273149371,0.6272757053,-0.1094390452,0.7469141483,0.6884950399,2022-06-30 12:06:58,71.3,73,-0.3289085031,0.4194241464,0.63373366,-0.1112392768,0.3586737216,0.2532001287,07:38.7,39.6,79.9,5
-0.0506013073,0.6897736788,0.6877124906,-0.1876298189,0.611607492,0.4759139419,2022-06-30 12:06:59,71.8,74,0.06085392646,0.5727476925,0.693683058,-0.06802055985,0.06744372845,0.008701294661,07:39.8,40.1,80.9,5
0.0977056995,0.6994854212,0.6014438272,-0.0636241734,0.2206537575,0.1936942041,2022-06-30 12:06:59,72.4,75,0.1040093005,0.6169359088,0.7018469274,-0.03640827537,-0.3965084553,-0.4158500582,07:40.9,40.7,82,5
-0.03282913938,0.6885597706,0.625326097,-0.05049055815,0.06793744862,0.007991164923,2022-06-30 12:07:00,72.9,76,-0.1128038857,0.3573984805,0.7694728076,-0.210199438,-0.1978245117,-0.2096830375,07:42.0,41.2,83.2,3
-0.03900003433,0.7135673761,0.7033091187,-0.04621450603,0.04167024419,-0.009723927826,2022-06-30 12:07:01,73.5,77,-0.01524623786,0.5095002204,0.7315779328,-0.002199821174,-0.09886433557,-0.06811501272,07:43.1,41.8,84.3,5
-0.06763296574,0.6793335676,0.5960825086,-0.09141853452,0.04533543438,0.01471068151,2022-06-30 12:07:01,74,78,-0.08503488079,0.6417008042,0.7204897404,-0.09581492841,0.003150158562,0.0003018928692,07:44.2,42.3,85.4,2
-0.05751270428,0.6820043921,0.8098046184,-0.1204346418,0.02120625786,0.01715414412,2022-06-30 12:07:02,74.6,79,-0.1151488293,0.657118082,0.7923803031,0.006239116192,0.03242131229,0.02382668061,07:45.3,42.9,86.5,5
0.02060790174,0.6186354756,0.9362832904,-0.03063744307,0.003796598408,0.09259600192,2022-06-30 12:07:02,75.1,80,0.09543183818,0.6191210747,0.8533045352,1.203229502,0.1956750415,-0.1519498043,07:46.4,43.4,87.6,5
-0.07800006866,0.8172397614,0.7500988841,-0.121350944,-0.02430320345,0.01226722077,2022-06-30 12:07:03,75.7,81,-0.046651938,0.5927780867,0.7928676903,-0.02644217759,0.003252496943,0.003362695221,07:47.5,44,88.7,5
-0.02196837217,0.6438859105,0.6596873403,-0.008951723576,0.01173784584,-0.01735974289,2022-06-30 12:07:03,76.3,82,-0.09663615376,0.7491364777,0.7143973112,-0.04568443447,0.02371648327,-0.008701893035,07:48.6,44.6,89.8,5
-0.1853735596,0.6429147124,0.7983508706,0.1107778624,0.02456601709,0.01532154717,2022-06-30 12:07:04,76.8,83,-0.06985449046,0.5351148397,0.7531451285,-0.1111997366,-0.01430987939,0.03802929819,07:49.7,45.1,90.8,5
-0.121443145,0.5727476478,0.4798391163,-0.08011752367,0.05113865435,0.01318351924,2022-06-30 12:07:04,77.3,84,-0.2165982798,0.2500411309,0.9626025558,-0.3734136224,-0.226890998,-0.237929075,07:50.8,45.6,91.9,5
-0.0814557597,0.6735066175,0.6265445948,-0.003148511052,0.03433986008,0.01562697999,2022-06-30 12:07:05,77.9,85,-0.1079905964,0.734326154,0.6520109475,-0.04751703143,0.0877046166,0.01909247646,07:51.9,46.2,93.1,5
-0.02073419467,0.7701380253,0.6414101124,-0.1851863563,-0.002922919113,0.002187944716,2022-06-30 12:07:06,78.5,86,-0.1021899618,0.6026111841,0.6821074784,0.07965990901,0.09844699502,0.04260306433,07:53.0,46.8,94.2,5
-0.05751270428,0.6688935757,0.624595046,-0.09783262014,-0.007504408248,-0.006669601426,2022-06-30 12:07:06,79,87,-0.1074969247,0.7323838174,0.6762587428,-0.04163259268,-0.04917744547,-0.078814134,07:54.1,47.3,95.3,3
