acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed,Row #,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,IGNORE,Elapsed,Label
-0.02986711264,0.747801125,0.5631833673,-0.06790022552,0.02517688088,-0.009418494999,2022-06-30 12:07:07,79.6,88,0.0811358057,0.2994572483,1.778134018,-0.08928008378,-0.0293243241,0.2302836962,07:55.2,47.9,96.4,5
-0.009379754774,0.6077097654,0.7167124152,-0.1073010266,0.03800505027,-0.03843459487,2022-06-30 12:07:07,80.1,89,-0.1139146574,0.7014277875,0.648355484,-0.04957383871,-0.00336255203,0.01693899697,07:56.3,48.4,97.5,5
-0.02493039891,0.5800314546,0.575611949,-0.1176857352,0.004102031235,-0.004226140678,2022-06-30 12:07:08,80.7,90,-0.07505069859,0.5998190343,0.8523296714,-0.07141227275,-0.02382653765,0.03205791302,07:57.4,49,98.6,5
0.05818701908,0.6174215078,0.7435191274,-0.1045521498,0.02517688088,-0.02713358589,2022-06-30 12:07:08,81.2,91,-0.1213197224,0.7403959632,0.6350739896,-0.109285906,-0.04612311814,-0.03101392416,07:58.5,49.5,99.7,5
-0.03258230537,0.7179376483,0.5863345861,-0.07889579237,0.009599817917,-0.007585899904,2022-06-30 12:07:09,81.8,92,-0.05800637417,0.7328693867,0.6818637848,-0.04071629047,-0.04902472813,0.00960861519,07:59.6,50.1,100.8,5
0.01066762023,0.7104110718,0.7544854283,-0.04926882684,0.03495072573,0.006158568896,2022-06-30 12:07:09,82.3,93,-0.1123102121,0.6993640065,0.6602966487,-0.05598793179,0.03573282342,-0.002608686686,08:00.7,50.6,101.9,5
-0.06837347895,0.5613363981,0.5278474092,0.01303942502,-0.01849998347,0.02692798711,2022-06-30 12:07:10,82.9,94,-0.2209179029,0.6526264548,0.6953889728,-0.06469274312,0.5581753254,0.4891378134,08:01.8,51.2,103,5
-0.009626590647,0.7295916677,0.4890995622,0.03472514451,0.05327668414,0.08007326722,2022-06-30 12:07:11,83.4,95,-0.04014270473,0.544947952,0.5895026624,0.05610585213,0.1501173526,0.0412208885,08:02.9,51.7,104.1,5
-0.03850636259,0.6708358526,0.5626960397,-0.02575051785,-0.04140742868,0.03609096631,2022-06-30 12:07:11,84,96,-0.1170000955,0.7604263425,0.7146410048,-0.006355121732,-0.09667221643,-0.2075539827,08:04.0,52.3,105.2,5
-0.01184811071,0.6701074839,0.6294689775,-0.002537637949,0.01418130659,0.00340967509,2022-06-30 12:07:12,84.5,97,-0.1435349323,0.7149027288,0.6646831334,-0.07232856005,-0.04398509115,-0.01054993831,08:05.1,52.8,106.3,5
-0.5032978654,0.5372999907,1.125392079,-1.668061733,0.03708875552,-0.009113062173,2022-06-30 12:07:12,85.1,98,-0.09453805257,0.6611241698,0.6728469729,-0.08362957835,0.00854931958,0.007012438029,08:06.2,53.4,107.4,5
0.03297264501,0.6603958011,0.6267883182,-0.0135332197,-0.02247060835,0.02204106562,2022-06-30 12:07:13,85.6,99,-0.05775954481,0.6820043325,0.682351172,-0.05690421909,0.01114549767,0.003805395449,08:07.3,53.9,108.5,5
-0.02270887978,0.7407601476,0.6472588778,-0.05659921467,-0.004144649487,-0.004531573504,2022-06-30 12:07:13,86.2,100,-0.07146331265,0.7175734639,0.7493678033,-0.03430220485,-0.1446251348,-0.08339562453,08:08.4,54.5,109.6,5
0.01575898379,0.6356309652,0.570981741,0.07809656858,-0.006282677874,-0.01613801159,2022-06-30 12:07:14,86.7,101,-0.06146207824,0.680061996,0.6949015558,-0.04957383126,-0.178680867,-0.1394425109,08:09.5,55,110.7,5
0.01624387689,0.7470727563,0.4549820125,-0.02330705523,0.01998452656,0.05472235754,2022-06-30 12:07:14,87.3,102,-0.1235412396,0.6594246328,0.7920147479,-0.0356766507,-0.04474866763,-0.1363881826,08:10.6,55.6,111.8,5
-0.07256968319,0.6589390635,0.5912085176,-0.04621450603,0.0334235616,0.07060485333,2022-06-30 12:07:15,87.8,103,-0.009703410324,0.6952365339,0.5753682703,-0.0338440612,0.1357620098,-0.01543685887,08:11.7,56.1,112.9,5
0.02327480726,0.2461916655,0.5434439778,0.4342310131,0.1027567685,0.01440524962,2022-06-30 12:07:16,88.4,104,-0.01881438121,0.6999709904,0.7610652745,-0.005286104977,-0.1204959638,-0.09958354943,08:12.8,56.7,114,5
-0.1476077139,0.7339619994,0.7191493511,0.08725954592,0.0639668256,0.04311591759,2022-06-30 12:07:16,89,105,-0.04329450242,0.5498038083,0.5525826067,-0.1453269646,-0.1188160758,-0.07698153332,08:13.9,57.3,115.1,5
-0.03801268712,0.852930367,0.7803173065,0.1098615676,-0.06370400637,-0.01002936065,2022-06-30 12:07:17,89.5,106,-0.1109526195,0.7537495494,0.3844317608,0.2914416902,0.1600439027,0.1039872915,08:15.1,57.8,116.2,5
-0.06763296574,0.4994243383,0.5400322676,0.6043570042,-0.08905491978,-0.05981487781,2022-06-30 12:07:17,90.1,107,-0.1545191109,0.670471698,0.6667545736,-0.1419671997,-0.005806012778,0.0219786372,08:16.2,58.4,117.3,5
-0.07503803819,0.6057674289,0.6121664643,-0.1216563582,-0.05851165578,0.01135092322,2022-06-30 12:07:18,90.6,108,-0.136006441,0.6952365637,0.8061491847,-0.05384989828,0.0145052576,0.04503880208,08:17.3,58.9,118.4,5
-0.09453805536,0.7487723231,0.5951076746,-0.02819398046,-0.03224445134,0.04067245498,2022-06-30 12:07:18,91.1,109,-0.06467093853,0.6932941675,0.6130194366,-0.09829033911,-0.00840218924,-0.0006233779714,08:18.4,59.4,119.6,5
-0.01925318129,0.6965718865,0.549536407,0.154454723,0.07312980294,0.01471068151,2022-06-30 12:07:19,91.7,110,0.01263605058,0.6284685731,0.5724439025,-0.05446075648,0.03832899965,-0.0103972205,08:19.5,60,120.7,5
-0.1113228723,0.7662533522,0.5985194445,-0.008340865374,0.01815193146,0.02662255429,2022-06-30 12:07:19,92.3,111,-0.003666579723,0.8220956326,0.6570067108,0.01838492602,-0.08674565516,-0.02307267487,08:20.6,60.6,121.8,5
0.03442732245,0.7334763408,0.4459652305,-0.09569460154,0.02059539221,0.03028774634,2022-06-30 12:07:20,92.8,112,0.1783189643,0.5122923553,1.132665627,-0.6053084582,-0.148290325,-0.1481473222,08:21.7,61.1,122.9,5
-0.06837347895,0.4938400984,-1.215025067,-3.516234636,0.3935286105,-0.1496120691,2022-06-30 12:07:20,93.4,113,-0.0763956341,0.7936889231,0.7117166519,-0.1844223365,-0.06536537409,-0.06522237509,08:22.8,61.7,124,5
-0.3139749467,0.2364799678,0.9284850359,0.5738136768,1.388933539,0.9789614677,2022-06-30 12:07:21,93.9,114,0.01788933389,0.582580775,0.7503425777,-0.06331829727,-0.09377060644,-0.1449402934,08:23.9,62.2,125.1,5
-0.1350191087,0.6875885725,0.9080144763,-0.08530989289,0.6146618724,0.6051119566,2022-06-30 12:07:22,94.5,115,0.09843304008,0.7284991145,0.8338087797,-0.02040502429,0.2020408958,0.2351706028,08:25.0,62.8,126.2,5
0.002909350907,0.6477705836,0.6323933005,-0.1769396663,0.1192501262,0.1448249817,2022-06-30 12:07:22,95,116,0.008461289108,0.7695310712,0.8123634458,-0.1215032265,-0.09942111,-0.1165350601,08:26.1,63.3,127.3,5
-0.05998106301,0.6909876466,0.677720964,-0.04529820383,-0.02277603932,-0.05798228085,2022-06-30 12:07:23,95.5,117,0.009039045312,0.6600316167,0.7749559879,-0.01903057098,-0.02672814718,-0.041245915,08:27.2,63.8,128.4,5
-0.09947476536,0.6747205257,0.6847881079,-0.105163008,-0.0575953573,-0.1248720288,2022-06-30 12:07:23,96.1,118,-0.003562742844,0.6568753123,0.606074065,-0.06301286817,0.07498091646,0.03175247926,08:28.3,64.4,129.5,5
-0.2337533683,0.6824899316,0.7315779328,0.9861477613,0.01021068357,-0.0818060264,2022-06-30 12:07:24,96.6,119,-0.04578801338,0.6986356378,0.7847038209,-0.05476619303,-0.04902472906,-0.08644994721,08:29.4,64.9,130.6,5
-0.08515829593,0.6929299831,0.7978634834,-0.03430263698,-0.02155430987,-0.01858147234,2022-06-30 12:07:24,97.2,120,-0.04097471852,0.7277707458,0.7273132205,-0.07339757681,-0.0963667836,-0.01940748841,08:30.5,65.5,131.7,5
-0.04270256683,0.7300772667,0.6877124906,-0.03430263698,-0.02949555777,-0.03018791229,2022-06-30 12:07:25,97.8,121,-0.05035447143,0.6860104203,0.6550571322,-0.08301870525,0.07299560495,0.06412833557,08:31.6,66.1,132.8,5
-0.1253925115,0.7021561265,0.7486367226,-0.05751551688,0.002269435208,0.0290660169,2022-06-30 12:07:25,98.3,122,-0.07454437017,0.7184232473,0.7513173819,-0.006660558283,0.1472157389,0.1191062052,08:32.7,66.6,133.9,5
-0.05973422527,0.6883169413,0.6989225149,-0.09569460154,0.02884207293,-0.01216738857,2022-06-30 12:07:26,98.9,123,-0.06183232926,0.7235219181,0.624229461,-0.06545633823,-0.005195146427,-0.01268796669,08:33.8,67.2,135,5
-0.08762665093,0.7337191701,0.8007878661,-0.03063744307,-0.0035337843,0.00738029927,2022-06-30 12:07:27,99.4,124,-0.07207600772,0.7015491426,0.6911242604,-0.03888370097,-0.04169434682,-0.08064673003,08:35.0,67.7,136.1,5
-0.09651274234,0.6919588447,0.6981914639,-0.1546430886,-0.0004794583656,0.02387366071,2022-06-30 12:07:27,100,125,-0.1945064813,0.6833396852,0.4069737345,-0.06744164973,-0.01664886996,-0.04231492849,08:36.1,68.3,137.2,5
-0.09824059159,0.6642804742,0.6916116476,-0.03185917437,-0.008420705795,-0.02774445154,2022-06-30 12:07:28,100.5,126,-0.1158893369,0.6588176489,0.59413293,-0.1150891334,0.09559761826,0.1426245179,08:37.2,68.8,138.4,5
-0.05430384353,0.7101683021,0.7437627912,-0.06667849422,-0.03346618265,-0.01491628308,2022-06-30 12:07:28,101.1,127,-0.1961109191,0.6245839,0.7293846905,-0.09309798479,0.3069570065,0.2574671879,08:38.3,69.4,139.5,5
-0.07676588744,0.7174520493,0.5753682852,-0.0871424675,0.003185733221,0.01409981679,2022-06-30 12:07:29,101.7,128,-0.1099652797,0.731534034,0.664195776,-0.09218168259,0.1015535593,0.123534983,08:39.4,70,140.6,5
-0.1431646794,0.6871029735,0.7593593597,-0.001894399524,0.05568457022,0.04779666662,2022-06-30 12:07:29,102.2,129,-0.1092247777,0.7147813439,0.6669982374,-0.03873097897,-0.05696597579,-0.08354833536,08:40.5,70.5,141.7,5
-0.1147785783,0.7424597144,0.6462840438,-0.09077529609,0.01109140553,-0.02031480893,2022-06-30 12:07:30,102.8,130,0.01694909297,1.012566447,0.6576159596,-0.5407094806,-0.1386692002,-0.07484350447,08:41.6,71.1,142.8,5
-0.02616457827,0.6742349863,0.7011158466,-0.03885173798,-0.09947520494,-0.02764519118,2022-06-30 12:07:30,103.3,131,-0.1790792644,0.6596674323,0.7352333665,0.005251318216,-0.0003082256299,0.03190519474,08:42.7,71.6,143.9,5
-0.07627221942,0.6625809073,0.7622837424,-0.08772097528,-0.08603616804,-0.1006435901,2022-06-30 12:07:31,103.8,132,-0.10218996,0.6329602897,0.7053804994,-0.02941528708,0.07589721587,0.08337059431,08:43.8,72.1,145,5
-0.04368991032,0.6533548236,0.6752839684,-0.01319541037,-0.04052670673,-0.08384479582,2022-06-30 12:07:32,104.4,133,-0.3031141683,0.7630970478,0.8310062587,-0.06224928796,0.2591568008,0.3283275664,08:44.9,72.7,146.1,5
-0.09256336838,0.7521713972,0.6379983425,-0.01197367907,0.01231313683,0.01572624035,2022-06-30 12:07:32,104.9,134,-0.07837031875,0.7650394142,0.749002248,-0.0107838884,0.1340821311,0.1133029889,08:46.0,73.2,147.2,5
-0.05998106301,0.6917160153,0.6379983425,-0.0006726682186,0.02422500774,-0.06246451288,2022-06-30 12:07:33,105.5,135,-0.01962343464,0.6580892801,0.7397417724,-0.04529777914,-0.18219335,-0.1650988534,08:47.1,73.8,148.3,5
-0.0387531966,0.6725354791,0.7284098864,-0.1460586041,-0.03197459131,-0.01237356104,2022-06-30 12:07:33,106,136,-0.06874372996,0.776936233,0.6782083511,-0.009867593646,-0.2302989885,-0.2413042858,08:48.2,74.3,149.4,5
-0.1014494449,0.6251909137,0.737670362,-0.05839942396,0.0553791374,0.07620190084,2022-06-30 12:07:34,106.6,137,-0.1599495038,0.4227018356,0.4804483503,-0.2216851115,-0.05146818981,-0.06262620166,08:49.3,74.9,150.5,5
-0.04912029579,0.6562683582,0.6677293181,0.002076223493,0.009869676083,-0.008097503334,2022-06-30 12:07:34,107.2,138,-0.2024052292,0.5967841446,0.6448218524,-0.0585841015,0.2939761132,0.2791529149,08:50.4,75.5,151.6,5
-0.0481329523,0.6662228107,0.7418131828,-0.1271217614,0.008647944778,0.003814368742,2022-06-30 12:07:35,107.7,139,-0.131316565,0.6475278139,0.6860066354,-0.0352184996,0.1330131162,0.1071943399,08:51.5,76,152.7,5
-0.1071266681,0.7048268318,0.6972166896,-0.05687226355,0.05293567851,0.02061316185,2022-06-30 12:07:35,108.2,140,-0.0518354848,0.6512910724,0.6086328924,-0.03873097897,-0.0311569206,-0.03727529291,08:52.7,76.5,153.8,5
-0.1688355803,0.61038059,0.7586282492,-0.06328634918,0.1650294513,0.1901282817,2022-06-30 12:07:36,108.8,141,-0.09157602489,0.6216704249,0.5812169909,-0.04056356847,-0.0864402242,-0.06338977814,08:53.8,77.1,154.9,5
-0.18586725,0.6725354791,0.5982757807,-0.1084903926,0.1754141599,0.2475496083,2022-06-30 12:07:36,109.3,142,-0.05763612129,0.6603958011,0.6707755923,-0.06515090168,0.03038775269,0.04015187733,08:54.9,77.6,156.1,5
-0.2014178932,0.6385444999,0.6801578999,-0.1228457242,0.2160366923,0.2988622785,2022-06-30 12:07:37,109.9,143,-0.1800666004,0.6379374862,0.7081830502,-0.1121875197,0.06535978988,0.0135792396,08:56.0,78.2,157.2,5
-0.2715192139,0.6052818894,0.6962418556,-0.1042143255,0.2963654697,0.4149266779,2022-06-30 12:07:38,110.5,144,-0.1205792129,0.7011849284,0.7276788056,-0.06072212756,0.01481068972,0.05664523877,08:57.1,78.8,158.3,5
-0.2194368839,0.5727476478,0.7167124152,0.03964443505,0.3537867963,0.5361834764,2022-06-30 12:07:38,111,145,-0.1899400353,0.7133245766,0.6866158843,-0.102108255,0.1203376614,0.08382873796,08:58.2,79.3,159.4,5
-0.4383801222,0.2661006451,0.5507549047,-0.2621229887,0.3635606468,-0.0297832191,2022-06-30 12:07:39,111.6,146,-0.08602222055,0.6929300129,0.6694352329,-0.01429636776,0.1522553712,0.08566133305,08:59.3,79.9,160.5,5
0.03127552196,0.709682703,0.6884436011,-0.1368956119,0.2193964571,0.1519491971,2022-06-30 12:07:39,112.1,147,-0.155383043,0.7118678391,0.7793425322,-0.05797322839,0.03985616309,0.04167904146,09:00.4,80.4,161.6,5
0.09043233097,0.4358126819,0.6989225149,0.0008544921875,-0.08450900018,-0.1345466077,2022-06-30 12:07:40,112.6,148,-0.1173703484,0.7240074575,0.6699226201,-0.03384405375,0.02840244235,0.02717099246,09:01.5,80.9,162.7,5
0.09673592448,0.6781196594,0.7615526319,-0.03640827537,-0.3401561379,-0.3920263052,2022-06-30 12:07:40,113.2,149,-0.1302058026,0.6448570788,0.6305655837,-0.04545050114,0.02076662425,0.02991988428,09:02.6,81.5,163.8,5
0.1112826765,0.5557521582,0.642141223,-0.03640827537,-0.4528607726,-0.4396738112,2022-06-30 12:07:41,113.7,150,-0.1980856061,0.713688761,0.6649268568,-0.04621408135,0.08567105606,0.0897846818,09:03.7,82,164.9,5
-0.03282913938,0.7172092199,0.5990068913,-0.1582758874,-0.3236627579,-0.4195152521,2022-06-30 12:07:41,114.3,151,-0.1371172071,0.674477756,0.6682167351,-0.05354445428,0.02886058902,0.04900942277,09:04.8,82.6,166,5
-0.192778632,-0.00241225888,0.939938724,-0.2621229887,-0.07198626548,0.0001491771545,2022-06-30 12:07:42,114.9,152,-0.1128038913,0.725464195,0.6891746819,-0.02208489925,-0.002598971128,0.04580237903,09:05.9,83.2,167.1,5
0.007273377385,0.3731721938,0.7822668552,0.09462231398,-0.09855890274,-0.08750998229,2022-06-30 12:07:43,115.4,153,-0.06047473289,0.7321409881,0.6093639731,-0.1028718203,-0.009929353371,0.02121505514,09:07.0,83.7,168.2,5
-0.03776585311,0.6458282471,0.6808890104,-0.09902195632,-0.09916976839,-0.04872004315,2022-06-30 12:07:43,116,154,-0.1469906271,0.6778768897,0.8548885584,-0.1022609621,0.01328352466,0.08688306622,09:08.1,84.3,169.3,5
-0.07676588744,0.6264048815,0.7747123241,-0.1048251837,0.03002822958,0.0132827796,2022-06-30 12:07:44,116.5,155,-0.0328105716,0.7514429986,0.5104230344,-0.03338591009,0.038481717,0.01342652319,09:09.2,84.8,170.4,5
-0.09330387414,0.656996727,0.6662671566,-0.08680467308,-0.02372791246,-0.01267899387,2022-06-30 12:07:44,117.1,156,-0.07702825405,0.5919283032,0.7564350069,0.05350967497,-0.00779132545,0.02961445227,09:10.3,85.4,171.5,5
-0.05430384353,0.6834610701,0.8385608196,-0.02018080652,0.02081487142,0.008555050008,2022-06-30 12:07:45,117.6,157,-0.1435349248,0.7213367522,0.6457966864,-0.04010542482,-0.006416879594,0.008845033415,09:11.4,85.9,172.6,5
-0.1759938151,0.630775094,0.7461997867,0.0326590389,0.04402775317,0.03909831122,2022-06-30 12:07:45,118.2,158,-0.0763956327,0.6885597408,0.4735029787,-0.1289863139,0.0499354396,0.02976716869,09:12.6,86.5,173.7,5
-0.07849373668,0.6494701505,0.7447375655,-0.02781662345,0.04280602187,0.07452849299,2022-06-30 12:07:46,118.7,159,-0.09515513852,0.7189088166,0.6299563646,-0.04926840216,0.04856099375,0.0538963452,09:13.7,87,174.9,5
0.2693574131,0.5887719989,0.9618715048,2.434275627,0.3485440612,-0.3784281015,2022-06-30 12:07:46,119.3,160,-0.06578169763,0.776450634,0.665779829,-0.05110099167,0.1230865493,0.07573477924,09:14.8,87.6,175.9,5
-0.06269625574,0.6091665626,0.74230057,-0.05194580555,0.0150116533,-0.01343609858,2022-06-30 12:07:47,119.8,161,-0.1146551594,0.721458137,0.6676075161,-0.0344549194,0.1212539598,0.1339196861,09:15.9,88.1,177.1,5
-0.03060762025,0.5763896108,0.8434348106,-0.0009385496378,-0.008506659418,0.02016148902,2022-06-30 12:07:47,120.4,162,-0.140696317,0.6952365637,0.5673262179,-0.04239617288,0.133929424,0.1333088279,09:17.0,88.7,178.2,5
-0.06862030923,0.7973307967,0.7844601274,-0.1301365495,0.03242131323,-0.005189417861,2022-06-30 12:07:48,120.9,163,-0.06689245999,0.816025883,0.5246793032,-0.006965987384,0.08612920716,0.05908870138,09:18.1,89.2,179.3,5
-0.1246519983,0.7009421587,0.6443344951,0.03876768053,0.0150116533,-0.01221436821,2022-06-30 12:07:49,121.5,164,-0.1390918866,0.6503199041,0.6561537683,0.1434595808,0.008549320046,-0.03131935582,09:19.2,89.8,180.3,5
-0.0609684065,0.5994548798,0.7998130918,-0.04858604074,0.01806597784,0.03329509124,2022-06-30 12:07:49,122,165,-0.08626905456,0.6807903647,0.5672044158,-0.06179114431,-0.05009374209,-0.04307851195,09:20.3,90.3,181.5,5
-0.07874057442,0.4707747996,0.7064771652,-0.1738134325,-0.04668573663,0.04276350513,2022-06-30 12:07:50,122.5,166,-0.1012026183,0.9262536168,0.7175653577,-0.04865753651,-0.03008790594,-0.02169822808,09:21.4,90.8,182.6,5
-0.3438420594,0.5266171098,0.9506614208,-0.1826709509,-0.008506659418,-0.02840229683,2022-06-30 12:07:50,123.1,167,-0.1903102919,0.7559346855,0.6916116476,0.05427325517,0.02656984515,-0.07575980574,09:22.5,91.4,183.7,5
-0.08935450017,-0.02653484792,0.9745436907,-0.5641562939,-0.4452753365,-0.4474558532,2022-06-30 12:07:51,123.6,168,-0.2253609449,0.6922015846,0.6373890936,-0.02025229856,-0.005653296364,0.05175831728,09:23.6,91.9,184.7,5
-0.1458798647,0.6698647141,0.6930738688,-0.04644802213,0.02600722574,0.006417022087,2022-06-30 12:07:51,124.2,169,-0.1103355326,0.7630970776,0.6778427958,-0.04926840961,-0.01099836687,-0.007037463132,09:24.7,92.5,185.9,5
-0.07010132819,0.7987875938,0.6109480262,-0.04858604074,0.1494020075,0.03176793084,2022-06-30 12:07:52,124.8,170,-0.4285067059,1.038181037,0.3945452049,-0.4974908009,0.01435254049,-0.02108736336,09:25.8,93.1,187,5
-0.121936813,0.5091360211,0.6589562893,0.1551375091,0.1136663929,0.04856672511,2022-06-30 12:07:52,125.3,171,-0.1732786298,0.7157525122,0.6488428414,-0.1097440645,0.03664912097,0.008997750469,09:26.9,93.6,188.1,5
-0.08244311064,0.6960863471,0.7052586675,0.004182308912,0.08322759718,0.03663940355,2022-06-30 12:07:53,125.9,172,-0.08120892569,0.76188308,0.650183171,-0.09080724418,0.06551250443,0.03663940169,09:28.0,94.2,189.2,5
-0.1125570536,0.7203655839,0.6723595858,-0.01994687319,-0.04902473092,-0.09164230525,2022-06-30 12:07:54,126.4,173,-0.05726587027,0.8207603097,0.6632209718,-0.1479231417,0.02962417156,0.03663940169,09:29.1,94.7,190.3,5
