acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed,Row #,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,IGNORE,Elapsed,Label
-0.1024367958,0.744402051,0.6801578999,-0.06331831217,-0.04933016002,-0.06598596275,2022-06-30 12:07:54,127,174,-0.09009501152,0.7414885163,0.560868293,-0.0237647742,-0.03970903344,-0.04598012194,09:30.2,95.3,191.4,5
0.2262020409,-0.06633711606,2.928748608,-0.1048571467,-0.06185289845,0.4486680329,2022-06-30 12:07:55,127.5,175,-0.1342785917,0.7390605807,0.6403134763,0.1124581657,-0.03741828911,-0.07041473687,09:31.3,95.8,192.5,5
-0.06393042952,0.6652516127,0.6275194287,-0.07370302081,0.003204250243,0.01189935952,2022-06-30 12:07:55,128.1,176,-0.08345408645,0.6380589008,0.6092421114,-0.0471303761,-0.03650199273,-0.01910205139,09:32.4,96.4,193.6,5
-0.1332912594,0.7434309125,0.6813763976,-0.05720965564,-0.01298367977,0.03144704551,2022-06-30 12:07:56,128.6,177,-0.02589089889,0.7065263987,0.5982757807,-0.04361789674,0.02000304405,0.02335308306,09:33.5,96.9,194.7,5
-0.09453805536,0.6594246626,0.6153345704,-0.04193802178,0.006258575711,0.002430948429,2022-06-30 12:07:56,129.2,178,-0.0896013435,0.6912304759,0.7094015479,-0.1112712175,0.003815114964,0.00991404755,09:34.6,97.5,195.8,5
0.01503164694,0.726678133,0.660905838,-0.08408772945,-0.05849314108,0.02320036665,2022-06-30 12:07:57,129.7,179,0.02629592642,0.690137893,0.6961200237,-0.05598792434,-0.3390330039,-0.3228548169,09:35.7,98,196.9,5
-0.1651330441,0.4729599357,1.043753505,-0.05873681605,0.01084006578,0.04091545939,2022-06-30 12:07:57,130.3,180,-0.03653944377,0.6877099574,0.6338554919,-0.04300703108,-0.1165253371,-0.1597537659,09:36.8,98.6,198,5
-0.1574811488,0.7883474827,0.6489647031,-0.12532112,-0.08231688291,0.01067762915,2022-06-30 12:07:58,130.8,181,-0.09898109362,0.7200013995,0.6855192482,-0.01857242733,0.01587970275,0.04824584164,09:37.9,99.1,199.1,5
-0.08515829593,0.6924444437,0.6211832762,-0.09325069189,-0.009929353371,-0.07270547748,2022-06-30 12:07:59,131.4,182,-0.07405069284,0.6650088727,0.6752839684,-0.09710938483,0.03831364959,0.04154065228,09:39.0,99.7,200.2,2
-0.07528486848,0.7560560703,0.7710568309,-0.0459086448,-0.07009957731,0.003958111629,2022-06-30 12:07:59,131.9,183,-0.102560211,0.7452518046,0.7094015479,-0.04671300203,0.06992592476,0.05467425101,09:40.1,100.2,201.3,5
-0.04072787985,0.709682703,0.5926707387,-0.03552393615,-0.02794987895,0.01525911875,2022-06-30 12:08:00,132.5,184,-0.1713039391,0.7308056653,0.6394605339,-0.02334740758,0.04976737313,0.05895031057,09:41.2,100.8,202.4,5
-0.09725324064,0.6732637882,0.624595046,-0.0220849067,-0.01512170769,-0.07270547748,2022-06-30 12:08:00,133,185,0.005159910768,0.7210939229,0.6538386643,0.001698069274,0.01891867653,0.03283581976,09:42.4,101.3,203.5,5
-0.1273671836,0.7254642248,0.6959982514,-0.08989095688,0.08658735454,0.0674881041,2022-06-30 12:08:01,133.6,186,0.02594171185,0.6821257174,0.785800457,-0.03831360489,-0.00108715985,-0.007023136131,09:43.5,101.9,204.7,5
-0.2026520669,0.627861619,0.7174435258,-0.1140201092,0.5462634563,0.5213609338,2022-06-30 12:08:01,134.2,187,-0.002270992845,0.7013063431,0.5513641238,-0.05007276684,-0.05927207507,-0.05955754966,09:44.6,102.5,205.7,5
-0.2391837388,0.6773912907,0.6733344197,-0.01536537707,0.5700871944,0.4569146931,2022-06-30 12:08:02,134.7,188,-0.06676904624,0.6475278139,0.5832884014,-0.03251038492,-0.03193585388,-0.01053561037,09:45.7,103,206.8,5
-0.1110760421,0.4399401546,0.6004689932,0.1132217497,0.3651419282,0.1716406196,2022-06-30 12:08:02,135.2,189,-0.06837347336,0.6866173744,0.6799141765,-0.04060435295,-0.01727508847,-0.03512293752,09:46.8,103.5,208,5
0.03079063259,0.6499557495,0.5785363317,-0.001010045409,-0.06490722299,-0.08919884264,2022-06-30 12:08:03,135.8,190,-0.07343360782,0.7150241733,0.690636903,-0.02044579387,-0.06675517187,-0.06383360573,09:47.9,104.1,209.1,5
-0.0789874047,0.724250257,0.6984351873,-0.03552393615,-0.1605076343,-0.2135099173,2022-06-30 12:08:03,136.3,191,-0.02221520757,0.6698647141,0.6358050704,-0.07099489123,-0.04369500931,-0.02916700207,09:49.0,104.6,210.2,5
-0.1550127864,0.796602428,0.7308468223,0.02281369269,-0.03283679858,-0.2015980482,2022-06-30 12:08:04,136.9,192,-0.05134181492,0.7217009068,0.7373048067,-0.04488040507,-0.04094611946,-0.0302360151,09:50.1,105.2,211.3,5
-0.1177406088,0.7087115049,0.7240233421,-0.1100494862,-0.04169434682,-0.05010346323,2022-06-30 12:08:05,137.4,193,-0.01114221662,0.6520194709,0.6408008933,-0.03999347985,-0.03346301802,-0.05528149195,09:51.2,105.7,212.4,5
-0.1693292558,0.7210939527,0.6053429246,-0.03460763395,-0.04627583548,0.02900358662,2022-06-30 12:08:05,138,194,-0.06886714324,0.662702322,0.687956214,-0.02976149321,0.005326925544,0.008095779223,09:52.3,106.3,213.5,5
-0.1725381166,0.6344169974,0.6574940681,-0.08225512505,0.04107789323,-0.02108736336,2022-06-30 12:08:06,138.5,195,-0.07479120418,0.7169664502,0.6531075537,-0.04992004484,0.01036656392,0.008248495404,09:53.4,106.8,214.6,5
-0.01653798856,0.6878313422,0.6881998777,-0.08500403166,-0.02397925407,0.03511223942,2022-06-30 12:08:06,139.1,196,-0.07874057069,0.7259497941,0.6425067186,-0.04640757293,0.004105194472,0.008706644177,09:54.5,107.4,215.7,5
-0.09774692357,0.7257069945,0.7369392514,-0.06698349118,0.03222034872,0.005485274829,2022-06-30 12:08:07,139.6,197,-0.07059499621,0.731048435,0.6356832087,-0.04488040507,-0.01681694016,-0.01328450418,09:55.6,107.9,216.8,5
-0.01777216606,0.6383016706,0.6277630925,-0.046824947,-0.009929353371,0.002125516068,2022-06-30 12:08:07,140.2,198,-0.08626906015,0.7300772667,0.633246243,-0.04411682487,-0.07500185259,-0.0772726424,09:56.7,108.5,217.9,5
-0.1434115171,0.7439164519,0.7839727402,-0.03338590264,-0.1568424404,-0.03422096744,2022-06-30 12:08:08,140.8,199,-0.06960765645,0.7321410179,0.6200866699,-0.04167336226,-0.1188314371,-0.1392754614,09:57.8,109.1,219,5
0.000484891847,0.6912304759,0.7147628665,-0.03521850705,-0.1324078292,-0.1325702816,2022-06-30 12:08:08,141.3,200,-0.04361258331,0.7560560703,0.605586648,-0.0517526418,-0.06324269995,-0.04428591579,09:58.9,109.6,220.1,5
-0.08836716413,0.6069814563,0.5958387852,-0.08194968104,-0.09697765112,-0.06965115666,2022-06-30 12:08:09,141.9,201,-0.1411899868,0.8341138959,0.6601747572,-0.1102429852,0.05450157914,0.05620141421,10:00.1,110.2,221.2,5
-0.03455699235,0.7531425357,0.7939643264,-0.01719798148,-0.2603840828,-0.2092338651,2022-06-30 12:08:10,142.4,202,-0.1290950403,0.6888025403,0.6033934355,-0.00654861331,0.1507128477,0.1528708413,10:01.2,110.7,222.3,4
-0.1207026318,0.6426719427,0.7052586675,-0.04468691349,-0.1275209039,-0.1793014705,2022-06-30 12:08:10,143,203,-0.0348038252,0.701913327,0.683447808,-0.06244278699,0.04854564276,0.06047747284,10:02.3,111.3,223.4,4
-0.1263798475,0.6761773229,0.8787708282,-0.02666638792,0.03802356869,-0.09347489476,2022-06-30 12:08:11,143.5,204,-0.1132975593,0.7229149044,0.5888934135,-0.08076873422,0.01830781251,0.005499602295,10:03.4,111.8,224.5,5
0.008485606872,0.6487417817,0.7186620235,-0.07400844991,0.02519539744,0.0158699844,2022-06-30 12:08:11,144.1,205,-0.05788295844,0.6750847399,0.6880780756,-0.07221662998,0.01158829406,0.01191368722,10:04.4,112.4,225.6,5
-0.02789242752,0.741731286,0.432074517,0.00632032752,0.2463286221,-0.04674370214,2022-06-30 12:08:12,144.6,206,0.05770212784,0.614508003,0.6666327119,-0.0415206477,0.009755698033,0.003361573443,10:05.5,112.9,226.7,5
0.006061147898,0.6628237367,0.7245107293,-0.07553561032,-0.1229394227,-0.1423441172,2022-06-30 12:08:12,145.2,207,-0.07861715741,0.7146599293,0.6843007505,-0.03067778796,-0.07042036299,-0.03374849167,10:06.6,113.5,227.8,1
-0.04368991032,0.7371182442,0.7976198196,0.06496340036,-0.118052505,-0.05682298169,2022-06-30 12:08:13,145.7,208,-0.06960765459,0.6823685169,0.5881623626,-0.02980912477,0.01273831096,0.005454669707,10:07.8,114,228.9,5
0.02448703721,0.3129596412,0.8166281581,0.1565931886,-0.05666054413,-0.1194366664,2022-06-30 12:08:13,146.3,209,-0.05084814318,0.6941439509,0.6852755547,-0.06879942119,0.01205573138,0.01716889441,10:08.9,114.6,230,5
-0.1110760421,0.7866479754,0.2885370553,-0.4472471178,-0.1809716076,-0.03452640027,2022-06-30 12:08:14,146.8,210,-0.1010791995,0.7116250396,0.6338554919,-0.05398593098,0.005641645752,0.001133681275,10:10.0,115.1,231.1,5
-0.07972791046,0.9845238924,0.0774955973,0.4922636449,0.2918380797,0.08795207739,2022-06-30 12:08:14,147.4,211,-0.05171206733,0.7487722933,0.5893808305,-0.06131631881,0.02503661858,0.00815863139,10:11.1,115.7,232.3,5
-0.1421773285,0.5229752064,0.6913679242,0.09061973542,0.0282497257,0.1200225055,2022-06-30 12:08:15,147.9,212,-0.0366865024,0.7323837876,0.659809202,-0.03825615346,0.03343601478,0.02297211345,10:12.2,116.2,233.4,5
-0.1414368153,0.7235218883,0.5799984932,-0.2477996051,-0.01573257335,0.007012438029,2022-06-30 12:08:16,148.5,213,-0.003208863433,0.6722926199,0.7438846231,-0.1002589762,-0.03727163607,-0.02925686393,10:13.3,116.8,234.5,5
-0.1676014066,0.6174215078,0.753510654,-0.03613479435,0.00412054779,0.03694483638,2022-06-30 12:08:16,149,214,0.04145825282,0.7013063431,0.607170701,-0.02710786462,-0.3976821452,-0.3423253074,10:14.4,117.3,235.5,5
-0.1851267368,0.7055552602,0.5656204224,-0.117685318,0.0001499238424,0.07665108144,2022-06-30 12:08:17,149.6,215,0.108009655,0.6817615628,0.6839351952,-0.0113780871,-0.8068091571,-0.7819955349,10:15.5,117.9,236.6,5
-0.08688614517,0.6849178672,1.046677947,0.009985521436,0.02886059135,0.01342652272,2022-06-30 12:08:17,150.1,216,0.08049204666,0.6607599854,0.7804391384,-0.006491161883,-0.8019222319,-0.798794359,10:16.6,118.4,237.8,5
-0.1142849028,0.6390300393,0.7625274658,-0.07278671861,0.02855515853,-0.01833846979,2022-06-30 12:08:18,150.7,217,-0.001081895083,0.7072547674,0.6494520903,-0.009698204696,-0.4141755104,-0.4023428038,10:17.7,119,238.9,5
-0.01505697425,0.7475582957,0.4635114074,-0.1237939596,-0.04535953701,0.01709171385,2022-06-30 12:08:18,151.3,218,-0.03431015369,0.7198799849,0.6516453624,-0.04131048173,-0.02917767363,-0.02543895645,10:18.8,119.6,240,5
0.09018987417,0.6720498204,0.5663514733,-0.0715649873,0.06612336636,-0.0351372622,2022-06-30 12:08:19,151.8,219,-0.06775638461,0.7042198479,0.6726032794,-0.03947788477,0.01602635626,0.03366225678,10:19.9,120.1,241.1,5
-0.06491777301,0.5848873258,0.5785363317,-0.03735652566,0.01053463295,0.0143428212,2022-06-30 12:08:19,152.4,220,-0.1766108982,0.7217009366,0.5547758937,-0.08055857569,0.08184708655,0.1200996824,10:21.0,120.7,242.2,5
0.07782513648,0.8077708483,0.7578971982,0.009069234133,-0.03864001855,-0.01467327774,2022-06-30 12:08:20,152.9,221,-0.09873425961,0.6719284356,0.6741873622,-0.05383321643,0.1919555441,0.21814356,10:22.1,121.2,243.3,2
-0.08515829593,0.8364204168,0.5561162233,0.02770061791,-0.1348512918,-0.03147207201,2022-06-30 12:08:21,153.5,222,-0.02172153676,0.640850991,1.149518043,-0.06941027939,0.1006311923,0.1729395408,10:23.2,121.8,244.4,2
0.3079062998,0.5732333064,-0.191376701,-0.4023484886,-0.2197615504,-0.3592012525,2022-06-30 12:08:21,154,223,-0.0046361899,0.67204988,0.6247169077,-0.05963644385,0.04611146823,0.03518941905,10:24.3,122.3,245.5,2
0.04873162881,0.4513514042,2.456707954,-0.8082684278,-0.07681909949,0.06290660799,2022-06-30 12:08:22,154.6,224,-0.003867148422,0.6612455547,0.6833259463,0.01000220329,-0.07560343109,-0.09461945109,10:25.4,122.9,246.6,2
-0.1377342939,0.8735677004,0.5765867829,-0.3198817074,-0.02520098537,-0.02230909467,2022-06-30 12:08:22,155.1,225,0.01510069706,0.6650088429,0.7095233798,-0.03245294094,-0.02245815657,-0.01261078566,10:26.5,123.4,247.7,5
-0.01505697425,0.7138101459,0.8468465209,-0.04896296561,-0.1055297628,-0.1081356555,2022-06-30 12:08:23,155.7,226,-0.03468058445,0.7149027288,0.6988007128,-0.06559237838,0.01877525076,0.04068720693,10:27.6,124,248.8,5
0.06885464489,0.6322318316,0.7527795434,-0.04132714868,-0.2344223261,-0.2703203857,2022-06-30 12:08:23,156.3,227,-0.02270888025,0.3820341155,0.7209771276,0.390265815,0.0548162926,-0.02330092713,10:28.7,124.6,249.9,5
-0.03307597712,0.5329297185,0.747905612,-0.08530944586,0.0468811132,-0.01956020109,2022-06-30 12:08:24,156.8,228,0.009212945268,0.7049482465,0.5968135893,-0.06391250342,-0.02841409156,-0.05124801677,10:29.8,125.1,251,5
0.08218916506,0.8104416132,0.955047965,0.003571435809,0.5936055183,0.5998571515,2022-06-30 12:08:24,157.3,229,-0.09206970036,0.6461924314,0.6828386188,-0.0710901618,-0.007491956931,-0.001920644194,10:30.9,125.6,252.1,5
0.1146769151,0.6465566158,0.7125695944,-0.04438148439,-0.1895237267,-0.1295159459,2022-06-30 12:08:25,157.9,230,-0.06183232926,0.6414579749,0.6621243358,-0.05352778733,0.07512757182,0.05886044726,10:32.1,126.2,253.2,5
-0.05726587027,0.6664656401,0.8051744103,-0.02910985053,-0.1336295605,-0.141427815,2022-06-30 12:08:26,158.4,231,-0.03974053729,0.685039252,0.6624898911,-0.06467607617,0.02320402116,0.04160350561,10:33.2,126.7,254.3,5
0.07418844849,0.8725965023,0.8195524812,-0.2138966024,-0.06521265954,-0.09164230525,2022-06-30 12:08:26,159,232,0.04848918319,0.7176948786,0.7524140179,-0.08178029954,0.004114482552,0.04664314445,10:34.3,127.3,255.5,5
0.02400214598,0.6329602599,0.8492835164,0.01578874886,-0.04566496983,-0.03605356067,2022-06-30 12:08:27,159.5,233,-0.06787980348,0.6475277841,0.7249981463,-0.06253805012,-0.02001469349,-0.02543895599,10:35.4,127.8,256.5,5
-0.005924055353,0.6871029735,0.7006284595,-0.05384989083,-0.007791324519,-0.04643826932,2022-06-30 12:08:27,160.1,234,-0.04702219367,0.6424291432,0.6765024662,-0.05261149257,-0.006422942504,-0.02589710522,10:36.5,128.4,257.6,5
-0.03258230537,0.6033395529,0.5483179092,-0.07309214771,0.02550083026,-0.01894933544,2022-06-30 12:08:28,160.6,235,-0.02678166691,0.6998496056,0.6353176832,-0.04390665889,-0.005048496183,-0.01444338181,10:37.6,128.9,258.8,4
0.02545681968,0.7104110718,0.6638302207,-0.05293358862,0.1244610026,0.08245429397,2022-06-30 12:08:28,161.2,236,-0.0140696317,0.7040984929,0.6544478834,-0.04909901321,-0.05452858098,-0.07583533786,10:38.7,129.5,259.9,4
-0.062202584,0.6798192263,0.8392919302,0.01120725274,0.03527467325,-0.01650587469,2022-06-30 12:08:29,161.7,237,-0.02381964121,0.6629451215,0.6113135517,-0.04894629866,-0.048725361,-0.04147416912,10:39.8,130,261,
-0.02937344275,0.7174520493,0.7301157117,-0.1207396388,-0.1333241314,-0.1563940197,2022-06-30 12:08:29,162.3,238,-0.0557848569,0.6710786819,0.6579815149,-0.04146319628,0.007168809418,-0.01108362287,10:40.9,130.6,262.1,
-0.02641141601,0.7587267756,0.7971323729,-0.02880442142,-0.1540935487,-0.1139388829,2022-06-30 12:08:30,162.8,239,0.01091006608,0.6401226223,0.6224017739,-0.06666139513,0.01526277279,0.008922213165,10:42.0,131.1,263.2,
-0.05553802103,0.6968147159,0.6574940681,-0.1179907322,-0.03864001855,0.07512390614,2022-06-30 12:08:31,163.4,240,-0.06072156876,0.6097735465,0.7061116397,-0.04146319628,-0.006728374865,-0.03643452964,10:43.1,131.7,264.3,
-0.03480382636,0.6552971601,0.66651088,-0.08561488986,0.04168875888,0.03389050812,2022-06-30 12:08:31,163.9,241,-0.01456330298,0.6488631666,0.6685822904,-0.06070545316,-0.0003142901696,0.00128639763,10:44.2,132.2,265.4,
-0.0659051165,0.7167236805,0.6436033845,-0.08042252064,0.104302451,0.09436616302,2022-06-30 12:08:32,164.5,242,-0.01999368798,0.6781196594,0.6682167649,-0.05261148512,0.0006020076107,-0.00008804921526,10:45.3,132.8,266.5,
-0.07874057442,0.7179376483,0.7371829748,0.03716902435,0.1534771025,0.1969915181,2022-06-30 12:08:32,165.1,243,-0.01777216606,0.6752061844,0.6689478755,-0.06391249597,0.009764987044,-0.003600524273,,133.4,,
-0.07034816593,0.7189088464,0.7654517889,-0.05049014091,0.1409543753,0.04122089222,2022-06-30 12:08:33,165.6,244,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,133.9,,
-0.02517723665,0.7528998256,0.6202084422,-0.07400844991,-0.04352694005,-0.008564625867,2022-06-30 12:08:33,166.2,245,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,134.5,,
-0.09848742187,0.6941440105,0.6282504797,-0.05690422654,0.03313664719,-0.01681130752,2022-06-30 12:08:34,166.7,246,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,135,,
-0.08096209168,0.6810331941,0.7276787758,-0.05965311825,-0.04077804834,-0.02994490974,2022-06-30 12:08:34,167.3,247,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,135.6,,
-0.06318992376,0.7220650911,0.6545697451,-0.01811428368,-0.04261064529,-0.1313485503,2022-06-30 12:08:35,167.8,248,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,136.1,,
-0.2028988898,0.5943561792,0.5149314404,-0.03949455917,-0.09697765112,-0.09897267818,2022-06-30 12:08:36,168.4,249,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,136.7,,
-0.1861140728,0.7723231912,0.2990160286,-0.0953887403,0.0636799112,0.0143428212,2022-06-30 12:08:36,168.9,250,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,137.2,,
-0.1345254332,0.5450693369,0.5444187522,-0.02055773139,0.01694871671,0.03419594094,2022-06-30 12:08:37,169.5,251,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,137.8,,
-0.09725324064,0.7725659609,0.6438471079,-0.2096205354,0.1742465198,0.2510530949,2022-06-30 12:08:37,170.1,252,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,138.4,,
-0.1935191453,0.5975125432,0.7288972735,-0.08500403166,0.3242139518,0.2363923341,2022-06-30 12:08:38,170.6,253,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,138.9,,
-0.198702693,0.6516552567,0.7298721075,-0.1011919379,0.2897000611,0.2785420418,2022-06-30 12:08:38,171.2,254,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,139.5,,
-0.1518039256,0.7208511829,0.6952671409,-0.08561488986,0.1773008555,0.1972969621,2022-06-30 12:08:39,171.7,255,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,140,,
-0.06812663376,0.7422168851,0.6331244111,-0.09874847531,0.02580626309,0.04977300391,2022-06-30 12:08:39,172.3,256,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,140.6,,
-0.1044114828,0.738332212,0.7442501187,-0.01841971278,0.001371654216,-0.04155134782,2022-06-30 12:08:40,172.8,257,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,141.1,,
-0.1140380725,0.6912304759,0.589746356,-0.05904224515,-0.1153036058,-0.1255453229,2022-06-30 12:08:41,173.4,258,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,141.7,,
-0.05701903626,0.6601530313,0.6877124906,-0.01658710837,-0.1748629659,-0.1310431063,2022-06-30 12:08:41,174,259,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,142.3,,
0.0909172222,1.364979863,0.6275194287,-1.064831853,-0.1024754345,-0.01864390261,2022-06-30 12:08:42,174.5,260,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,142.8,,
-0.2238799334,0.665980041,0.7815357447,0.03747445345,0.007785738911,-0.009786356241,2022-06-30 12:08:42,175.1,261,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,143.4,,
-0.1342785954,0.6533548236,0.6889309883,-0.02697181702,-0.008402190171,0.07359674573,2022-06-30 12:08:43,175.6,262,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,143.9,,
-0.06121524051,0.6414580345,0.7878718972,-0.02972072363,0.02305736952,0.01861887798,2022-06-30 12:08:43,176.2,263,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,144.5,,
