acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed,Row #,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,IGNORE,Elapsed,Label
-0.1431646794,0.6244625449,0.6228891015,-0.02910985053,0.1287370622,0.1481223106,2022-06-30 12:08:44,176.7,264,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,145,,
-0.4038231075,0.8342352509,0.8880313039,-0.07889536023,0.2325841635,0.3329090476,2022-06-30 12:08:44,177.3,265,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,145.6,,
-0.2024052292,0.6919588447,0.7739812136,-0.04560321569,0.2857294381,0.3237460852,2022-06-30 12:08:45,177.8,266,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,146.1,,
-0.1392153054,0.7393034101,0.7249981165,-0.006202399731,0.1983757019,0.1911883056,2022-06-30 12:08:45,178.4,267,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,146.7,,
-0.01752533205,0.7907754183,0.7730063796,-0.01536537707,0.06978856027,0.03541767225,2022-06-30 12:08:46,178.9,268,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,147.2,,
-0.009626590647,0.663066566,0.7323090434,-0.02819354832,-0.1235502884,-0.1640298367,2022-06-30 12:08:47,179.5,269,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,147.8,,
-0.02962027863,0.6531119943,0.7471745014,-0.06240200996,-0.2408364117,-0.1661678702,2022-06-30 12:08:47,180,270,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,148.3,,
-0.04344307259,0.7681956887,0.6158219576,-0.03857825696,-0.2417527139,-0.2483292371,2022-06-30 12:08:48,180.6,271,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,148.9,,
-0.09404438734,0.7856767774,0.7405947447,0.01884306967,-0.2188452631,-0.2342793345,2022-06-30 12:08:48,181.1,272,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,149.4,,
-0.1525444388,0.3396667838,0.4113602936,-0.3409565389,-0.04474867135,-0.08278475702,2022-06-30 12:08:49,181.7,273,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,150,,
-0.1673545688,0.5057368875,0.549536407,-0.1024136841,-0.05818770826,-0.0424676463,2022-06-30 12:08:49,182.2,274,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,150.5,,
-0.2562153935,0.5851300955,0.605586648,-0.06026397645,0.2790099084,0.2736551166,2022-06-30 12:08:50,182.8,275,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,151.1,,
-0.1485950649,0.6084381938,0.6840570569,-0.05690422654,0.308942318,0.2846507132,2022-06-30 12:08:50,183.3,276,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,151.6,,
-0.1194684505,0.6759345531,0.672115922,-0.03582936525,0.2191451192,0.1789710075,2022-06-30 12:08:51,183.9,277,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,152.2,,
-0.1431646794,0.6191210747,0.6998973489,-0.03460763395,0.0468811132,0.03541767225,2022-06-30 12:08:52,184.4,278,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,152.7,,
-0.06146207452,0.6191210747,0.6648050547,-0.070343256,0.006869441364,-0.01864390261,2022-06-30 12:08:52,185,279,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,153.3,,
-0.04220889509,0.6834610701,0.5524607301,-0.007118701935,-0.06918328255,-0.05590668321,2022-06-30 12:08:53,185.5,280,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,153.8,,
-0.0765190497,0.5933851004,0.6633428335,-0.01414364576,-0.1043080315,-0.09011512995,2022-06-30 12:08:53,186.1,281,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,154.4,,
-0.1066330001,0.6499557495,0.4990911484,-0.06698349118,-0.0685724169,-0.03666442633,2022-06-30 12:08:54,186.6,282,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,154.9,,
-0.09182285517,0.5729904771,0.6857629418,-0.04377061129,0.0762026459,0.06137944385,2022-06-30 12:08:54,187.2,283,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,155.5,,
-0.0234493874,0.747801125,0.6557882428,-0.08653119206,-0.01542714052,0.0189243108,2022-06-30 12:08:55,187.8,284,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,156.1,,
-0.2145001739,0.6028539538,0.7108637094,-0.1525046229,0.05909842253,0.005485274829,2022-06-30 12:08:55,188.3,285,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,156.6,,
-0.145633027,0.6730210185,0.7055023909,-0.0718704164,0.07162115723,0.02167320438,2022-06-30 12:08:56,188.9,286,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,157.2,,
-0.1441520154,0.7371182442,0.743275404,-0.0721758455,-0.01573257335,0.05557622388,2022-06-30 12:08:57,189.4,287,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,157.7,,
-0.09700641036,0.6652516127,0.7120822072,-0.04926840961,0.0453539528,0.05771425366,2022-06-30 12:08:57,190,288,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,158.3,,
-0.181917876,0.6776340604,0.6667546034,-0.07950624824,0.05360063165,0.03663940355,2022-06-30 12:08:58,190.5,289,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,158.8,,
-0.1979621947,0.7490150928,0.7064771652,-0.1247102618,0.1870746911,0.1310180724,2022-06-30 12:08:58,191.1,290,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,159.4,,
-0.09848742187,0.6230057478,0.7769055367,0.06801772118,0.1782171428,0.1270474494,2022-06-30 12:08:59,191.6,291,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,159.9,,
-0.07355701923,0.7628542781,0.5619649291,-0.09661045671,0.1262935996,0.04427521676,2022-06-30 12:08:59,192.2,292,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,160.5,,
-0.1774748266,0.7135673761,0.7713005543,-0.02910985053,0.07253745198,0.03541767225,2022-06-30 12:09:00,192.7,293,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,161,,
-0.1332912594,0.7101683021,0.78738451,-0.08683660626,0.00717487419,0.04794041067,2022-06-30 12:09:00,193.3,294,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,161.6,,
-0.07972791046,0.7274065614,0.7033091187,-0.03949455917,-0.001682672184,0.0219786372,2022-06-30 12:09:01,193.8,295,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,162.1,,
-0.1550127864,0.7206083536,0.6365361214,-0.02819354832,0.05848755687,0.03236334771,2022-06-30 12:09:02,194.4,296,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,162.7,,
-0.07750639319,0.6499557495,0.6243513227,-0.1042462885,0.01175636239,0.06168487668,2022-06-30 12:09:02,194.9,297,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,163.2,,
-0.182905212,0.6397584081,0.6367798448,0.01334528625,0.02977688611,-0.001845108112,2022-06-30 12:09:03,195.5,298,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,163.8,,
-0.1703165919,0.7376038432,0.7496115565,-0.06912152469,0.1027752832,0.07909454405,2022-06-30 12:09:03,196.1,299,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,164.4,,
-0.2258546203,0.6897736788,0.580242157,-0.023306638,0.06856682897,0.1004748195,2022-06-30 12:09:04,196.6,300,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,164.9,,
-0.1431646794,0.6268904209,0.6850318313,-0.1021082401,-0.01023478527,0.00915046595,2022-06-30 12:09:04,197.1,301,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,165.4,,
-0.1310697347,0.7220650911,0.651401639,-0.004980668426,0.06795596331,0.08886837959,2022-06-30 12:09:05,197.7,302,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,166,,
-0.1374874562,0.7232790589,0.6238639355,-0.06026397645,0.04260505736,0.07237501442,2022-06-30 12:09:05,198.2,303,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,166.5,,
-0.0881203264,0.7276493311,0.7544854283,0.01609417796,-0.04780299962,0.01922974363,2022-06-30 12:09:06,198.8,304,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,167.1,,
-0.08170259744,0.7728087306,0.6745528579,-0.06454002857,-0.04810843244,0.02472753078,2022-06-30 12:09:06,199.4,305,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,167.7,,
-0.03924686834,0.6914732456,0.5441750884,-0.1412036121,0.0282497257,0.0177025795,2022-06-30 12:09:07,199.9,306,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,168.2,,
-0.1658735573,0.6441287398,1.046190619,-0.1748012006,-0.02978247404,0.1307126433,2022-06-30 12:09:08,200.5,307,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,168.8,,
-0.1281076968,0.7116250396,0.6635864973,-0.02972072363,0.05634952337,0.04305348918,2022-06-30 12:09:08,201,308,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,169.3,,
-0.09083551913,0.7856767774,0.6082673073,0.007236629725,0.0129780937,0.01403738838,2022-06-30 12:09:09,201.6,309,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,169.9,,
0.02521437593,0.7172092199,0.4125787616,-0.07400844991,0.0639853403,0.012815658,2022-06-30 12:09:09,202.1,310,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,170.4,,
-0.2103039622,0.5363287926,0.705989778,0.1489573717,-0.04108348116,0.09253357351,2022-06-30 12:09:10,202.7,311,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,171,,
0.05624745414,0.6475278139,0.8068802357,-0.04193802178,0.02550083026,-0.03330466896,2022-06-30 12:09:10,203.2,312,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,171.5,,
-0.1132975593,0.7468299866,0.7515611053,-0.001620918512,0.0517680347,0.0002929201582,2022-06-30 12:09:11,203.8,313,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,172.1,,
-0.1737722903,0.6958435178,0.5400322676,-0.07858993113,-0.06460179389,0.01739714667,2022-06-30 12:09:11,204.3,314,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,172.6,,
-0.09429121763,0.6586962342,0.3718813956,-0.1867130697,0.05390606448,0.01709171385,2022-06-30 12:09:12,204.9,315,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,173.2,,
-0.05850004777,0.7184232473,0.5751245618,-0.0712595582,0.04596481472,0.04244262353,2022-06-30 12:09:13,205.4,316,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,173.7,,
-0.1273671836,0.718180418,0.6014438272,-0.05110099912,0.04840827733,0.05649252236,2022-06-30 12:09:13,206,317,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,174.3,,
-0.06294309348,0.7196372151,0.6584689021,-0.0474358052,0.04871371016,0.05130016804,2022-06-30 12:09:14,206.6,318,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,174.9,,
-0.07602537423,0.7342047095,0.6248387694,-0.01139475405,0.1238501295,0.08459232748,2022-06-30 12:09:14,207.1,319,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,175.4,,
-0.05553802103,0.8186965585,0.7067208886,-0.09080722928,0.1223229691,0.066877231,2022-06-30 12:09:15,207.6,320,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,175.9,,
-0.0881203264,0.7575128675,0.6738217473,0.006625771523,0.12201754,0.1188007742,2022-06-30 12:09:15,208.2,321,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,176.5,,
-0.1411899924,0.6854034066,0.6613932848,-0.07553561032,0.1204903796,0.1490385979,2022-06-30 12:09:16,208.8,322,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,177.1,,
-0.1404494792,0.7113822699,0.5178557634,-0.08103340864,0.1412598044,0.1484277397,2022-06-30 12:09:16,209.3,323,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,177.6,,
-0.1409431547,0.6790908575,0.6167966723,-0.00375893712,0.1265990436,0.118189916,2022-06-30 12:09:17,209.9,324,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,178.2,,
-0.0246835649,0.8291366696,0.528091073,-0.009562164545,0.1162143201,0.07176415622,2022-06-30 12:09:18,210.4,325,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,178.7,,
-0.1091013551,0.8029150963,0.5212675333,-0.004369810224,0.05604409426,0.04641324654,2022-06-30 12:09:18,211,326,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,179.3,,
-0.06812663376,0.7422168851,0.5375952125,-0.07400844991,0.02519539744,-0.00337227108,2022-06-30 12:09:19,211.5,327,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,179.8,,
-0.2100571394,0.5584229231,0.7747123241,0.3609276116,-0.008096757345,-0.05926644057,2022-06-30 12:09:19,212,328,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,180.3,,
-0.1051519811,0.6455854177,0.575611949,-0.06148570776,-0.04963559285,-0.03605356067,2022-06-30 12:09:20,212.6,329,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,180.9,,
-0.06738612801,0.7159953117,0.5587968826,-0.06209658086,-0.05055189133,-0.05010346323,2022-06-30 12:09:20,213.2,330,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,181.5,,
-0.105645664,0.7732943296,0.5821917653,-0.0706486851,-0.05116275698,-0.02627971768,2022-06-30 12:09:21,213.7,331,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,182,,
-0.09675957263,1.079212904,0.8529389501,-0.02666638792,-0.009013054892,-0.01711673848,2022-06-30 12:09:21,214.3,332,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,182.6,,
-0.2315318435,0.7592123747,0.8193088174,0.0619090721,0.01084006578,-0.1136334538,2022-06-30 12:09:22,214.8,333,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,183.1,,
-0.1490887403,0.7526569963,0.5639144778,0.04663743824,0.04229962453,-0.03788615763,2022-06-30 12:09:22,215.4,334,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,183.7,,
-0.2396774143,0.5341436267,0.7081830502,0.04633200914,0.004425980616,0.07573477924,2022-06-30 12:09:23,215.9,335,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,184.2,,
-0.2110444754,0.8502595425,0.5665951371,-0.08683660626,-0.01573257335,0.02778185531,2022-06-30 12:09:24,216.4,336,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,184.7,,
-0.1392153054,0.7480439544,0.6389731765,-0.08103340864,-0.01145651564,-0.01650587469,2022-06-30 12:09:24,217,337,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,185.3,,
-0.0814557597,0.7781502008,0.7167124152,-0.01750341058,-0.01054021809,0.002430948429,2022-06-30 12:09:25,217.6,338,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,185.9,,
-0.1046583131,0.7050696015,0.5500237942,-0.05171187222,0.01267266087,-0.01711673848,2022-06-30 12:09:25,218.1,339,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,186.4,,
-0.7523550987,1.371292472,0.2390666157,-0.9432697296,0.0160324201,-0.02505798824,2022-06-30 12:09:26,218.7,340,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,187,,
-0.232025519,0.7431880832,0.67674613,-0.1903782785,0.03496924043,0.03053075075,2022-06-30 12:09:26,219.2,341,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,187.5,,
-0.1145317405,0.6883169413,0.6209395528,-0.02910985053,0.03832900152,-0.01253524981,2022-06-30 12:09:27,219.8,342,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,188.1,,
-0.07355701923,0.7720803618,0.6947796941,-0.04865753651,0.07375918329,0.04916213825,2022-06-30 12:09:27,220.3,343,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,188.6,,
-0.08886083215,0.7516857982,0.605586648,-0.1329569519,0.05726582557,0.02411666512,2022-06-30 12:09:28,220.9,344,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,189.2,,
-0.05973422527,0.8420046568,0.5804858804,-0.208093375,0.0221410729,0.02961445227,2022-06-30 12:09:29,221.4,345,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,189.7,,
-0.05479751527,0.7995159626,0.7459560633,-0.08775290847,0.03710727021,0.04366435111,2022-06-30 12:09:29,222,346,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,190.3,,
-0.1226773188,0.7247357965,0.6146034598,-0.04377061129,0.03130405024,-0.01650587469,2022-06-30 12:09:30,222.5,347,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,190.8,,
-0.05751270428,0.7582412362,0.5071331263,-0.00375893712,-0.1107221171,-0.07545436919,2022-06-30 12:09:30,223.1,348,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,191.4,,
-0.08244311064,0.7524141669,0.717930913,0.08939800411,-0.0685724169,-0.06476423144,2022-06-30 12:09:31,223.6,349,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,191.9,,
-0.1861140728,0.7257069945,0.5626960397,0.1355183274,-0.006264161319,-0.07606524229,2022-06-30 12:09:31,224.2,350,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,192.5,,
-0.1831520498,0.6487417817,0.5812169909,-0.01505994797,-0.07865169644,-0.02627971768,2022-06-30 12:09:32,224.7,351,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,193,,
0.01624387689,0.62737602,0.6372672319,-0.07920080423,0.00564771099,-0.01192438509,2022-06-30 12:09:32,225.3,352,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,193.6,,
-0.06244941801,0.7446448207,0.6092421412,-0.04468691349,0.02641712874,0.01678628102,2022-06-30 12:09:33,225.8,353,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,194.1,,
0.01066762023,0.6684079766,0.5873094201,-0.04254887998,0.01358895935,0.0299198851,2022-06-30 12:09:33,226.4,354,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,194.7,,
-0.1290950477,0.6446142793,0.6811327338,-0.1109657884,0.01572698727,0.0131210899,2022-06-30 12:09:34,226.9,355,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,195.2,,
-0.05010763928,0.7378466725,0.737670362,-0.1115766466,-0.008096757345,0.006707005203,2022-06-30 12:09:35,227.5,356,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,195.8,,
-0.04196205735,0.6501985192,0.6818637848,-0.09752675891,-0.1195796654,-0.09591835737,2022-06-30 12:09:35,228,357,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,196.3,,
0.0945539102,0.7300772667,0.7103762627,-0.01444908977,-0.5584863424,-0.5497912765,2022-06-30 12:09:36,228.6,358,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,196.9,,
0.02812372707,0.6936583519,0.6414101124,-0.03582936525,-0.3065044284,-0.3689751029,2022-06-30 12:09:36,229.2,359,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,197.5,,
-0.1012026146,0.6817615628,0.6263008714,-0.05018469691,0.07345375419,0.04946757108,2022-06-30 12:09:37,229.7,360,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,198,,
-0.07454437017,0.7528998256,0.6696789265,-0.006813272834,0.02030847594,0.05068930238,2022-06-30 12:09:37,230.3,361,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,198.6,,
-0.1234178171,0.6871029735,0.70135957,-0.03033158183,0.01145092957,0.04580238089,2022-06-30 12:09:38,230.8,362,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,199.1,,
-0.03924686834,0.6989998221,0.7457123399,-0.135288462,0.05022552237,-0.001678064931,2022-06-30 12:09:38,231.4,363,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,199.7,,
-0.1088545173,0.6310179234,0.604855597,-0.05893030763,0.02640177682,0.08475936949,2022-06-30 12:09:39,231.9,364,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,200.2,,
-0.08787348866,0.7439164519,0.7291409969,-0.08092145622,0.04839292541,0.06032475457,2022-06-30 12:09:40,232.5,365,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,200.8,,
-0.1172469333,0.7465871572,0.6896620989,-0.01250454783,0.09145892411,0.04902374744,2022-06-30 12:09:40,233,366,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,201.3,,
-0.2251141071,0.7189088464,0.5929144621,-0.03846631944,0.08993176371,0.06612797827,2022-06-30 12:09:41,233.6,367,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,201.9,,
-0.117493771,0.7427024841,0.6860066056,-0.008228495717,0.009602982551,0.05177264288,2022-06-30 12:09:41,234.1,368,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,202.4,,
0.01624387689,0.6293182969,0.5838976502,0.009486600757,0.002272598911,0.03772274032,2022-06-30 12:09:42,234.7,369,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,203,,
-0.005924055353,0.8128695488,0.7237796783,-0.006090462208,0.03556475416,0.02794889919,2022-06-30 12:09:42,235.2,370,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,203.5,,
0.01091006584,0.7057979703,0.8463591337,-0.03266310692,0.02212571912,0.01878592186,2022-06-30 12:09:43,235.8,371,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,204.1,,
0.04097335786,0.6584534645,0.7252417803,-0.04396410286,-0.02430003881,-0.03283219412,2022-06-30 12:09:43,236.4,372,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,204.7,,
-0.03727218509,0.6458282471,0.5159062147,-0.01342085004,-0.07836161554,-0.05696137249,2022-06-30 12:09:44,236.9,373,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,205.2,,
0.0327301994,0.7567844391,0.5868220329,-0.08672468364,-0.04018253461,-0.06215372682,2022-06-30 12:09:45,237.4,374,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,205.7,,
