acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed,Row #,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,IGNORE,Elapsed,Label
0.04679206,-0.025087493,0.967720211,-0.031371977,0.005298694,0.00267504,42:29.1,87.9,1,0.043640265,-0.024966881,0.965526909,-0.011092482,0.003163811,0.003651224,42:29.6,0,0.5,5
0.04048847,-0.024846269,0.963333607,0.009187013,0.001028928,0.004627408,42:29.6,88.4,2,0.037215449,-0.018815619,0.96357733,0.011293713,0.000254773,0.005597256,42:30.7,0.5,1.6,5
0.035639551,-0.025087493,0.964552164,0.010271259,0.000709475,0.004172873,42:30.2,89,3,0.036973001,-0.03401285,0.965892464,0.004123665,-0.001496643,0.003202866,42:31.7,1.1,2.6,5
0.038791347,-0.012543746,0.962602496,0.012316167,-0.000199929,0.007021639,42:30.7,89.5,4,0.03770034,-0.025328719,0.965161413,0.006124236,-0.001398453,0.003726419,42:32.8,1.6,3.7,5
0.035154656,-0.039802272,0.9669891,0.003297918,-0.001969826,0.002654069,42:31.2,90,5,0.038548902,-0.025208107,0.965283215,0.006500874,-0.001614526,0.00434322,42:33.9,2.1,4.7,5
0.038791347,-0.028223429,0.964795828,0.004949413,-0.00102346,0.003751663,42:31.7,90.5,6,0.039155014,-0.027258526,0.963821024,0.005829152,-0.000625079,0.002148628,42:34.9,2.6,5.8,5
0.037094224,-0.026052397,0.965283275,0.007431619,-0.001875104,0.003020969,42:32.3,91.1,7,0.038185231,-0.02737914,0.965526879,0.005796894,-0.001913203,0.003449597,42:36.0,3.2,6.8,5
0.038306456,-0.024605041,0.965039551,0.004816853,-0.000921801,0.004431869,42:32.8,91.6,8,0.0385489,-0.028947107,0.965161353,0.00265814,-0.000916668,0.002881244,42:37.0,3.7,7.9,5
0.037579119,-0.024846269,0.965039551,0.005231664,-0.001486628,0.004859515,42:33.3,92.1,9,0.038185231,-0.029067719,0.965283275,0.004016522,-0.00126737,0.001250473,42:38.1,4.2,9,5
0.039518684,-0.025569946,0.965526879,0.007770084,-0.001742424,0.003826926,42:33.9,92.6,10,0.038306454,-0.028102818,0.962724417,0.002168629,-0.00121655,0.001298969,42:39.1,4.7,10,5
0.039276235,-0.026534848,0.964795828,0.005149074,-0.000493244,0.002197874,42:34.4,93.2,11,0.038185233,-0.028102816,0.964308441,0.003588535,0.000598163,0.002497876,42:40.2,5.3,11.1,5
0.039033793,-0.027982203,0.96284622,0.00650923,-0.000756914,0.002099382,42:34.9,93.7,12,0.040246023,-0.032927336,0.962846249,0.003619365,-0.000144946,0.001590872,42:41.2,5.8,12.1,5
0.03733667,-0.027017301,0.965526879,0.006027304,-0.000726639,0.001698826,42:35.4,94.2,13,0.043276599,-0.040405337,0.952976555,0.002184302,0.000551459,0.000892772,42:42.3,6.3,13.2,5
0.039033793,-0.02774098,0.965526879,0.005566485,-0.003099767,0.005200369,42:36.0,94.7,14,0.050549975,0.054628329,0.979783177,0.006355044,0.006185061,0.013136895,42:43.3,6.8,14.2,5
0.039033793,-0.028223429,0.966014266,0.001207046,0.000581909,0.003530588,42:36.5,95.3,15,0.028123725,-0.01481422,0.922636271,0.069553141,0.017354526,0.03301437,42:44.4,7.4,15.3,5
0.038064007,-0.029670786,0.964308441,0.004109234,-0.002415244,0.0022319,42:37.0,95.8,16,0.069703203,-0.037269401,1.006467998,0.015617829,0.001798637,0.044492446,42:45.5,7.9,16.3,5
0.038306456,-0.027258525,0.965283275,0.003931895,-0.002039489,0.001276799,42:37.5,96.3,17,0.045337386,-0.030659167,0.888762414,0.020962901,0.011419764,-0.070350219,42:46.5,8.4,17.4,5
0.038064007,-0.030876914,0.965283275,0.00410115,-0.00049525,0.001224147,42:38.1,96.9,18,0.109343112,0.104886394,0.95943445,0.018214006,0.015390387,0.037925649,42:47.6,9,18.5,5
0.036851779,-0.02774098,0.96357733,0.001912825,-0.000473696,0.000557512,42:38.6,97.4,19,0.026669051,-0.070799805,0.982342035,-0.040887211,0.002562218,0.015018201,42:48.6,9.5,19.5,5
0.03976113,-0.028464656,0.961871505,0.002424434,-0.001959404,0.002040425,42:39.1,97.9,20,0.132739138,0.119696736,0.834417999,0.151382627,0.034938075,0.017767094,42:49.7,10,20.6,5
0.038791347,-0.027982203,0.963821054,0.003509492,0.001648932,0.003448678,42:39.7,98.4,21,-0.048503205,-0.160415225,0.878405273,0.02340636,-0.014847441,-0.010332706,42:50.7,10.5,21.6,5
0.037579119,-0.028223429,0.964795828,0.003667578,-0.000452606,0.001547074,42:40.2,99,22,-0.038382944,-0.13267424,0.95882526,0.019059375,0.011985999,-0.00318756,42:51.8,11.1,22.7,5
0.038791347,-0.028464656,0.964064717,0.004415944,-0.00135356,0.000864628,42:40.7,99.5,23,-0.001234178,-0.045350469,0.978199154,0.002151847,-0.000967639,0.002428406,42:52.8,11.6,23.7,1
0.041700698,-0.037390016,0.961627781,0.002822787,0.001063668,0.002317117,42:41.2,100,24,-0.002344939,-0.023640137,0.977589905,0.004746459,-0.0016664,0.001014506,42:53.9,12.1,24.8,1
0.046307173,-0.026534848,0.955779076,0.000631645,0.00131842,0.001939585,42:41.8,100.5,25,-0.001851267,-0.024846267,0.975762188,0.003685076,-0.002487884,0.000457683,42:55.0,12.6,25.9,1
0.040246025,-0.054275826,0.950174034,0.003736958,-0.000215502,-0.000154041,42:42.3,101.1,26,-0.001974685,-0.011699456,0.978199154,0.005448546,-0.000870196,0.000793845,42:56.0,13.2,26.9,1
0.055035222,0.040546361,0.968207598,0.007882208,0.001603571,0.001683171,42:42.8,101.6,27,-0.001481014,-0.019780524,0.980026871,0.003617395,-0.000953716,0.001618355,42:57.1,13.7,28,5
0.046064727,0.068710297,0.991358757,0.004827879,0.01076655,0.024590619,42:43.3,102.1,28,-0.001851267,-0.024122589,0.976127714,0.001551472,-0.001098337,0.00110859,42:58.1,14.2,29,5
0.009212945,-0.073573895,0.915569067,0.121503145,0.028176209,0.064907722,42:43.9,102.7,29,-0.002344939,-0.020262975,0.977955461,0.003502317,-0.000272817,-0.000706448,42:59.2,14.8,30.1,5
0.047034506,0.043945454,0.929703474,0.017603137,0.006532842,0.001121017,42:44.4,103.2,30,0.000110249,-0.021710331,0.976980686,0.003812354,-0.0010318,0.002551467,43:00.3,15.3,31.1,4
0.075158238,-0.002653485,0.776905537,0.062501736,0.012641495,0.034107737,42:44.9,103.7,31,-0.000987343,-0.015559071,0.977955461,0.004888695,-0.000231334,5.86612E-05,43:01.3,15.8,32.2,4
0.064248167,-0.071885318,1.236030459,-0.031266078,-0.009044221,0.054877155,42:45.5,104.2,32,0.003844017,0.032048618,0.980270565,0.006868675,-0.004245894,0.016004978,43:02.4,16.3,33.2,5
0.030063294,0.03010628,0.937745452,0.049368136,0.020582743,-0.046831906,42:46.0,104.8,33,-0.000993927,0.023550879,0.978077292,0.004389092,-0.008215764,0.088719901,43:03.4,16.9,34.3,5
0.060611479,-0.091424614,0.839779377,-0.007442333,0.002256786,-0.093868531,42:46.5,105.3,34,-0.019376597,-0.005403299,0.979173928,-0.010671426,0.014325509,-0.015420515,43:04.5,17.4,35.4,5
0.120253175,0.080607139,0.900703549,0.013327084,-0.018818066,0.051211968,42:47.0,105.8,35,0.015107786,0.010692273,0.881451517,-0.023121482,-0.009130146,-0.040372977,43:05.5,17.9,36.4,5
0.098433048,0.129165649,1.01816535,0.023100927,0.049598839,0.024639329,42:47.6,106.4,36,-0.049635915,-0.008684132,0.918006003,-0.014713354,-0.001399917,-0.017852159,43:06.6,18.5,37.5,5
0.013334526,-0.066819578,0.938720286,0.059141971,-0.002019271,0.016698081,42:48.1,106.9,37,-0.023825891,-0.052949082,0.985510051,0.035530314,0.009442941,-0.042286768,43:07.6,19,38.5,5
0.040003575,-0.074780032,1.025963783,-0.140916392,0.007143707,0.013338322,42:48.6,107.4,38,0.004970141,0.022579709,1.080673665,-0.056151649,0.003193337,-0.051347211,43:08.7,19.5,39.6,5
0.0977057,0.072352186,0.943106771,-0.054173525,0.00744914,0.022501299,42:49.2,108,39,0.133989195,-0.226028662,0.613994226,0.417674873,0.18844998,-0.115232811,43:09.8,20.1,40.6,5
0.167772576,0.167041287,0.725729227,0.356938779,0.06242701,0.013032889,42:49.7,108.5,40,-0.062572839,-0.109275334,0.953829437,-0.027340442,0.005495844,0.033818308,43:10.8,20.6,41.7,5
-0.075038038,-0.203353435,0.891686738,0.112898119,-0.023399554,-0.023313593,42:50.2,109,41,-0.011463677,-0.091907065,0.958703399,0.045047086,0.022141924,0.021448286,43:11.9,21.1,42.8,1
-0.021968372,-0.117477015,0.865123808,-0.066085398,-0.006295328,0.00264818,42:50.7,109.5,42,-0.094414635,-0.113376172,0.972350419,-0.037180983,-0.023554889,0.012680003,43:12.9,21.6,43.8,1
-0.041468389,-0.158726633,0.944812715,0.029820442,0.018750148,-0.01017999,42:51.3,110.1,43,0.016074196,-0.124231339,0.991724342,-0.026557539,-0.000834791,-0.12330097,43:14.0,22.2,44.9,1
-0.035297498,-0.106621847,0.972837806,0.008298308,0.005221849,0.003804869,42:51.8,110.6,44,-0.097358435,-0.074176964,0.879501909,0.045219127,0.004357563,-0.527999192,43:15.0,22.7,45.9,5
0,-0.061995056,0.980148733,-0.003735378,-0.001127262,0.003963207,42:52.3,111.1,45,0.027376635,0.011467652,0.942132026,-0.021517903,0.030472052,-0.547088742,43:16.1,23.2,47,5
-0.002468356,-0.028705882,0.976249576,0.008039072,-0.000808017,0.000893606,42:52.8,111.6,46,0.102069728,-0.115064748,0.940060586,0.032849107,0.046354549,-0.28212595,43:17.2,23.7,48.1,5
-0.002221521,-0.022192782,0.977955461,0.006524503,-0.001692076,0.001784907,42:53.4,112.2,47,0.002032086,-0.166687094,1.028035194,-0.015867401,0.035511693,-0.073057303,43:18.2,24.3,49.1,5
-0.002468356,-0.025087493,0.97722435,0.002968416,-0.001640724,0.000244106,42:53.9,112.7,48,0.048974076,-0.107104298,1.013535172,0.010399807,0.015811285,-0.107876621,43:19.3,24.8,50.2,5
-0.002468356,-0.019298071,0.977711737,0.003149584,-0.001911572,0.001081349,42:54.4,113.2,49,0.206563927,-0.037028175,1.024623394,-0.002733797,-0.002820103,0.076146534,43:20.3,25.3,51.2,5
-0.001234178,-0.030394463,0.97381264,0.004220568,-0.003064196,-0.000165983,42:55.0,113.8,50,-0.040974719,-0.083222935,1.03120321,0.02078452,-0.044358941,0.035829429,43:21.4,25.9,52.3,5
-0.002962028,-0.012061295,0.977955461,0.004034474,0.000916593,0.000959993,42:55.5,114.3,51,0.046715748,-0.050174986,0.883888483,-0.004871827,-0.048329564,-0.000669771,43:22.5,26.4,53.3,5
-0.000987343,-0.011337617,0.978442848,0.006862618,-0.002656986,0.000627697,42:56.0,114.8,52,0.058914357,-0.114702914,1.040463746,0.047204442,0.007870039,0.018419769,43:23.5,26.9,54.4,5
-0.001481014,-0.021951558,0.978199124,0.00186947,-0.000812053,0.001762549,42:56.5,115.3,53,0.038877452,-0.017247652,1.116740823,-0.153770223,0.009244485,0.05598798,43:24.6,27.4,55.5,5
-0.001481014,-0.01760949,0.981854618,0.00536532,-0.00109538,0.001474161,42:57.1,115.9,54,0.036075305,-0.132794857,1.034371257,0.001084115,0.025585132,-0.033198346,43:25.6,28,56.5,5
-0.000246836,-0.021710331,0.978199124,0.001582898,0.00070255,0.001119679,42:57.6,116.4,55,0.046913285,-0.115426589,0.923732936,0.065703519,0.038007082,-0.073489288,43:26.7,28.5,57.6,5
-0.003455699,-0.026534848,0.974056304,0.001520045,-0.002899223,0.0010975,42:58.1,116.9,56,0.068248525,-0.144011863,1.144887805,0.013189513,0.070434874,-0.017568961,43:27.7,29,58.6,5
-0.002715192,-0.020262975,0.977468073,0.003846534,-0.000450665,-0.001005846,42:58.6,117.4,57,0.030790632,-0.280063272,1.021211654,-0.020713508,0.010264648,-0.02001242,43:28.8,29.5,59.7,5
-0.001974685,-0.020262975,0.978442848,0.0031581,-9.50E-05,-0.00040705,42:59.2,118,58,0.011516181,-0.091062775,0.987825185,0.009291869,0.001780638,-0.008032484,43:29.8,30.1,60.7,5
0.001454675,-0.025328718,0.976493299,0.003714003,-0.000606602,0.001968535,42:59.7,118.5,59,0.014546756,-0.034133466,0.982342005,0.01098115,-0.000337551,-0.002994173,43:30.9,30.6,61.8,5
-0.001234178,-0.018091943,0.977468073,0.003910705,-0.001456998,0.0031344,43:00.3,119,60,0.01187985,-0.041611468,0.977955461,0.007586796,-0.000893269,-0.003533426,43:32.0,31.1,62.9,5
-0.00172785,-0.023881365,0.978686571,0.002543837,-0.00173397,0.000367611,43:00.8,119.6,61,0.016607545,-0.041973306,0.979905009,0.0075427,-0.000677415,-0.002425806,43:33.0,31.7,63.9,5
-0.000246836,-0.007236777,0.97722435,0.007233553,0.001271301,-0.000250288,43:01.3,120.1,62,0.01066762,-0.098178941,0.969182402,0.003566597,0.001176172,-0.001593438,43:34.1,32.2,65,5
0.011637404,0.035447713,0.971863031,0.008025713,-0.000256696,0.00338831,43:01.8,120.6,63,0.020729126,-0.036666336,0.985266358,0.006598055,-0.001387797,-0.003528012,43:35.1,32.7,66,5
-0.00394937,0.028649524,0.988678098,0.005711637,-0.008235091,0.028621646,43:02.4,121.1,64,0.041700698,0.030227677,0.985144556,0.002186041,0.003262844,-0.009929026,43:36.2,33.2,67.1,5
0.000727338,0.036176093,0.986728549,0.006608896,-0.007630026,0.074007124,43:02.9,121.7,65,-0.032504982,0.003152408,0.979052097,-0.06607898,-0.007117591,-0.060042839,43:37.3,33.8,68.2,4
-0.002715192,0.010925665,0.969426036,0.002169289,-0.008801501,0.103432678,43:03.4,122.2,66,0.017354969,-0.009695211,0.920321137,-0.072493061,-0.065760655,-0.017587702,43:38.3,34.3,69.2,4
-0.03677851,-0.018333169,1.003543615,-0.013493001,0.023578549,-0.017193407,43:03.9,122.7,67,-0.110705784,-0.148715757,0.965892434,-0.005603319,-0.04483852,0.100920156,43:39.4,34.8,70.3,4
-0.001974685,0.00752657,0.954804242,-0.00784985,0.00507247,-0.013647623,43:04.5,123.3,68,0.007464664,-0.077674737,0.949564755,-0.040880784,-0.017807732,0.058465019,43:40.4,35.4,71.3,5
-0.032335471,-0.002894711,0.861468375,-0.059773397,-0.034022905,-0.03655507,43:05.0,123.8,69,0.028002503,-0.17561245,0.915690899,0.011195473,-0.01628057,-0.007661142,43:41.5,35.9,72.4,5
0.062551044,0.024279257,0.90143466,0.013530433,0.015762612,-0.044190884,43:05.5,124.3,70,-0.141189989,-0.098540781,0.840023041,-0.04729487,-0.016433286,0.275933063,43:42.6,36.4,73.4,5
0.002424459,-0.001447355,0.935795903,-0.008146554,-0.012548208,0.027199153,43:06.1,124.9,71,-0.094538049,-0.180798806,1.009636015,-0.01633364,-0.058583492,0.194023415,43:43.6,37,74.5,5
-0.10169629,-0.015920909,0.900216103,-0.021280155,0.009748374,-0.062903471,43:06.6,125.4,72,0.124980867,-0.171270378,0.928119451,-0.034852492,0.008916612,-0.436595902,43:44.7,37.5,75.6,1
0.068854645,-0.062477503,0.988190711,0.044387862,0.025325438,-0.054045923,43:07.1,125.9,73,0.046851828,-0.170908548,0.938598394,-0.077307627,0.06236732,-0.091304338,43:45.7,38,76.6,1
-0.116506428,-0.043420661,0.982829392,0.026672766,-0.006439555,-0.030527612,43:07.6,126.4,74,0.007413169,-0.109999008,0.932262301,0.066245705,0.00402969,0.036824645,43:46.8,38.5,77.7,1
0.008970499,0.014810347,0.996963799,-0.046936493,-0.010104746,-0.054962222,43:08.2,127,75,0.067399967,-0.097214034,0.902409405,0.052043088,-0.012005523,0.009030278,43:47.8,39.1,78.7,1
0.000969784,0.03034907,1.164383531,-0.065366805,0.016491421,-0.0477322,43:08.7,127.5,76,-0.027398755,-0.085393966,0.955413461,-0.06043797,0.012284858,-0.011862508,43:48.9,39.6,79.8,5
-0.009379755,-0.097214036,0.848552465,0.076964803,-0.005805162,-0.014440046,43:09.2,128,77,0.153347038,-0.146062292,0.832590252,0.02576489,0.059024535,-0.390722308,43:49.9,40.1,80.8,5
0.277358145,-0.354843289,0.379435986,0.758384943,0.382705122,-0.216025576,43:09.8,128.5,78,0.090068657,-0.137378152,0.972350419,0.014922028,-0.000382109,0.18975237,43:51.0,40.6,81.9,5
-0.09379755,-0.073091447,0.944325268,-0.103545882,0.018629447,0.054587726,43:10.3,129.1,79,-0.010313408,-0.118562527,1.048505723,0.047603318,0.017791131,0.241981342,43:52.0,41.2,82.9,5
-0.031348128,-0.14545922,0.963333607,0.048864998,-0.007637758,0.013048891,43:10.8,129.6,80,0.009842524,-0.026002241,0.899728775,-0.018697916,0.020421965,-0.020735659,43:53.1,41.7,84,5
0.025699267,-0.072126538,1.019871354,0.020154327,0.06291718,0.027404223,43:11.4,130.1,81,0.055246258,-0.090700936,0.936039597,0.05720209,0.036151744,-0.153904296,43:54.2,42.2,85.1,5
-0.04862662,-0.111687593,0.897535443,0.069939844,-0.018633332,0.01549235,43:11.9,130.7,82,0.01828035,-0.082258037,0.988921851,0.036738101,-0.018367979,0.051346435,43:55.2,42.8,86.1,5
-0.044430416,-0.05186357,0.998669684,-0.010694362,0.002441519,0.017935812,43:12.4,131.2,83,0.026305383,-0.109757781,1.026816666,0.011209372,0.014022349,0.116559867,43:56.3,43.3,87.2,5
-0.144398853,-0.174888775,0.946031153,-0.063667603,-0.049551297,0.007424194,43:12.9,131.7,84,0.063763278,-0.10939594,0.922392547,0.060206205,-0.020324351,0.12038134,43:57.3,43.8,88.2,5
-0.059981063,-0.117477015,0.924098432,-0.015714679,-0.022062358,-0.016094118,43:13.5,132.2,85,-0.190063439,-0.153178439,0.99428317,0.142214864,-0.001082096,0.275693834,43:58.4,44.3,89.3,5
0.092129454,-0.130985662,1.059350252,-0.037400398,0.020392776,-0.230507821,43:14.0,132.8,86,0.007381432,-0.133156694,0.9035061,0.075935984,-0.013146684,-0.162449263,43:59.4,44.9,90.3,5
-0.329031914,-0.127849728,0.795913875,0.044455543,-0.030003607,-0.405826151,43:14.5,133.3,87,0.126435544,-0.137016308,1.005005807,-0.003781931,-0.012535819,-0.460093334,44:00.5,45.4,91.4,5
0.134315044,-0.020504201,0.963089943,0.045982711,0.038718734,-0.650172234,43:15.0,133.8,88,-0.013329125,-0.238089956,0.888884246,-0.043946322,0.028086719,-0.096475821,44:01.5,45.9,92.4,5
0.056974791,0.040303569,0.977468073,-0.246316314,0.053990364,-0.475159347,43:15.6,134.4,89,0.04836796,-0.224219471,0.967720181,0.035313442,-0.003678274,-0.022713842,44:02.6,46.5,93.5,5
-0.002221521,-0.017368264,0.906795979,0.203280509,0.00695374,-0.619018137,43:16.1,134.9,90,0.009153684,-0.144494317,0.943716049,-0.000146069,0.005253266,-0.004991408,44:03.7,47,94.6,5
0.128981218,-0.068266928,0.905821204,0.030405648,0.036580704,-0.406437039,43:16.6,135.4,91,0.02909351,-0.099746913,0.956997514,0.005647797,-0.001187972,-0.001992051,44:04.7,47.5,95.6,5
0.075158238,-0.161862567,0.974299967,0.035292566,0.056128394,-0.15781486,43:17.2,136,92,0.032002861,-0.099626299,0.958337873,0.003717404,0.00224354,-0.000416874,44:05.8,48.1,96.7,5
-0.057759538,-0.166928321,1.059593916,-0.125975862,0.065291375,-0.033198345,43:17.7,136.5,93,0.022183802,-0.043661888,0.969669759,0.003998183,-0.00189004,-0.005300325,44:06.8,48.6,97.7,5
0.061823711,-0.166445866,0.996476471,0.09424106,0.00573201,-0.112916261,43:18.2,137,94,0.033942428,-0.044385565,0.942619413,0.004880942,-0.00083383,-0.131177168,44:07.9,49.1,98.8,5
0.008243161,-0.07405635,0.892417848,0.013301417,-0.014731976,-0.101309821,43:18.7,137.5,95,0.083643844,-0.088891741,0.939938754,0.046456065,0.046992853,-0.280123517,44:09.0,49.6,99.9,5
0.08970499,-0.140152246,1.134652495,0.007498197,0.046354547,-0.114443421,43:19.3,138.1,96,0.110676561,-0.086720712,0.932749689,0.031489868,0.093418613,-0.149245631,44:10.0,50.2,100.9,4
0.175288409,-0.034254078,1.03668642,0.089048706,-0.018397167,0.00803506,43:19.8,138.6,97,0.016122653,-0.051381119,0.969426066,0.068905365,0.026376153,-0.260575823,44:11.1,50.7,102,4
0.237839445,-0.039802272,1.012560368,-0.0945163,0.01275696,0.144258007,43:20.3,139.1,98,0.078673702,-0.025690558,0.959556341,0.038820248,-0.020355038,-0.300740227,44:12.1,51.2,103,4
